"Player","Team","MP","GS","Goals","Shots","Shots.per.90","Shot.Accuracy","Shot.GK.Stop","Shot.Def.Stop","Shot.Miss","Shot.Pressed","Pct.Shots.Pressed","A6.Shots","A18.Shots","A3L.Shots","A3C.Shots","A3R.Shots","Far.Shots","Assists","Key.Passes","NA","Key.Assists","Second.Assists","Assists.per.90","Key.Passes.per.90","Big.Chances","Big.Chances.per.90","BC.Scored","BC.Conversion.Pct","BC.SOG","BC.Shot.Miss","BC.Dispossess","BC.Created","BC.Lost","Pass.Comp","Pass.Att","Pass.Comp.Pct","opPass.Comp","opPass.Att","opPass.Comp.Pct","opPPass.Comp","opPPass.Att","opPPass.Comp.Pct","Pct.opPass.Pressed","rFreq.Pass.Fwd","rFreq.Pass.Side","rFreq.Pass.Back","fwPass.Comp","fwPass.Att","fwPass.Comp.Pct","sPass.Comp","sPass.Att","sPass.Comp.Pct","bPass.Comp","bPass.Att","bPass.Comp.Pct","rFreq.A3.Passes","rFreq.M3.Passes","rFreq.D3.Passes","A3Pass.Comp","A3Pass.Att","A3Pass.Comp.Pct","M3Pass.Comp","M3Pass.Att","M3Pass.Comp.Pct","D3Pass.Comp","D3Pass.Att","D3Pass.Comp.Pct","rFreq.A3.opPasses","rFreq.M3.opPasses","rFreq.D3.opPasses","A3opPass.Comp","A3opPass.Att","A3opPass.Comp.Pct","M3opPass.Comp","M3opPass.Att","M3opPass.Comp.Pct","D3opPass.Comp","D3opPass.Att","D3opPass.Comp.Pct","Pass.Comp.D3toD3","Pass.Comp.D3toM3","Pass.Comp.D3toA3","Pass.Comp.M3toD3","Pass.Comp.M3toM3","Pass.Comp.M3toA3","Pass.Comp.A3toD3","Pass.Comp.A3toM3","Pass.Comp.A3toA3","rFreq.opPass.Fwd","rFreq.opPass.Side","rFreq.opPass.Back","fwopPass.Comp","fwopPass.Att","fwopPass.Comp.Pct","sopPass.Comp","sopPass.Att","sopPass.Comp.Pct","bopPass.Comp","bopPass.Att","bopPass.Comp.Pct","Pct.Passes.Pressed","PPass.Comp","PPass.Att","PPass.Comp.Pct","rFreq.PPass.Fwd","rFreq.PPass.Side","rFreq.PPass.Back","fwPPass.Comp","fwPPass.Att","fwPPass.Comp.Pct","sPPass.Comp","sPPass.Att","sPPass.Comp.Pct","bPPass.Comp","bPPass.Att","bPPass.Comp.Pct","Cross.Comp","Cross.Att","Cross.Att.per.90","Cross.Att.per.opPass","Cross.Comp.Pct","Corner.Crosses","Deep.Crosses","Launch.Comp","Launch.Att","Launch.Att.per.90","Launch.Att.per.Pass","Launch.Comp.Pct","Through.Comp","Through.Att","Through.Att.per.90","Through.Att.per.Pass","Through.Att.per.opPass","Through.Comp.Pct","Throw.In.Comp","Throw.In.Att","Throw.In.Att.per.90","Throw.In.Att.per.Pass","Throw.In.Comp.Pct","Corner.Kicks.Completed","Corner.Kicks.Taken","CK.Comp.Pct","CK.Assist","CK.Key.Pass","FK.Pass.Comp","FK.Pass.Att","FK.Pass.Comp.Pct","FK.Assist","FK.Key.Pass","FK.Shot","FK.Scored","Free.Kicks.Taken","Take.Ons","TO.Won","TO.Lost","TO.Win.Pct","Dispossessed","Lost.Touches","All.Possessions.Disrupted","Aerial.Duels","AD.Won","AD.Lost","AD.Win.Pct","Tackles","Dispossesses","Dribbled","Press.Opp","Challenge.Opp","Recoveries","Def.Recoveries","Poss.Recoveries","Interceptions","Int.per.90","Int.per.OP.Pass","Blocks","Clearances","Ball.Shields","Saves","Goals.Allowed","GK.SOG.Faced","GperSOG","BC.SOG.Faced","BC.Saves","BC.Goals.Allowed","GperBCSOG","High.Balls.Faced","HB.Won","HB.Lost","HB.Caught","HB.Punched","HB.Parried","HB.Collected","HB.Fouls.Won","Crosses.Faced","Crosses.Won","Crosses.Lost","Corner.Kicks.Faced","CKs.Won","CKs.Lost","Free.Kicks.Faced","FKs.Won","FKs.Lost","Smothers.Won","Smothers.Lost","GK.Overall.Pass.Comp","GK.Overall.Pass.Att","GK.Overall.Pass.Comp.Pct","GK.Throw.Comp","GK.Throw.Att","GK.Throw.Comp.Pct","GK.Drop.Kick.Comp","GK.Drop.Kick.Att","GK.Drop.Kick.Comp.Pct","GKFK.Comp","GKFK.Att","GKFK.Comp.Pct"
"Averbuch","FCKC",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barnes","SRFC",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,0.6,12,20,0.6,2,6,0.333333333333333,0.3,0.65,0.2,0.15,5,13,0.384615384615385,4,4,1,3,3,1,0.05,0.65,0.3,0,1,0,7,13,0.538461538461538,5,6,0.833333333333333,0.05,0.65,0.3,0,1,0,7,13,0.538461538461538,5,6,0.833333333333333,4,0,1,0,6,0,0,0,0,0.65,0.2,0.15,5,13,0.384615384615385,4,4,1,3,3,1,0.3,2,6,0.333333333333333,1,0,0,2,6,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2.87234042553191,0.15,0,1,1,0.957446808510638,0.05,0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,1,0.666666666666667,0,0,0,4,0,6,3,3,3,2.87234042553191,0,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barnhart","FCKC",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,0.8,9,12,0.75,0,0,0,0,0.866666666666667,0.133333333333333,0,10,13,0.769230769230769,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,12,15,0.8,0,0,1,0,0,0,0,0,0,12,15,0.8,9,2,0,0,0,0,0,0,0,0.833333333333333,0.166666666666667,0,7,10,0.7,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.957446808510638,0.0666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,2,0,1,1,0,0,6,6,0,5,1,0,0,0,4,4,0,2,2,0,0,0,0,1,0,12,15,0.8,3,3,1,0,0,0,2,4,0.5
"Brown","FCKC",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20,0.7,13,19,0.684210526315789,2,5,0.4,0.263157894736842,0.65,0.3,0.05,7,13,0.538461538461538,6,6,1,1,1,1,0.15,0.4,0.45,1,3,0.333333333333333,7,8,0.875,6,9,0.666666666666667,0.15,0.4,0.45,1,3,0.333333333333333,7,8,0.875,6,9,0.666666666666667,5,1,0,0,4,3,0,0,0,0.631578947368421,0.315789473684211,0.0526315789473684,6,12,0.5,6,6,1,1,1,1,0.25,2,5,0.4,0.8,0.2,0,1,4,0.25,1,1,1,0,0,0,1,1,0.957446808510638,0.0526315789473684,1,1,0,0,0,0,0,0,0,1,0.957446808510638,0.05,0.0526315789473684,0,1,1,0.957446808510638,0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,2,0.714285714285714,1,2,5,2,1,1,0.5,0,0,1,10,0,3,0,3,1,0.957446808510638,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Buczkowski","FCKC",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,0.8125,13,16,0.8125,6,7,0.857142857142857,0.4375,0.625,0.1875,0.1875,8,10,0.8,3,3,1,2,3,0.666666666666667,0.1875,0.5625,0.25,2,3,0.666666666666667,8,9,0.888888888888889,3,4,0.75,0.1875,0.5625,0.25,2,3,0.666666666666667,8,9,0.888888888888889,3,4,0.75,3,0,0,0,7,1,0,1,1,0.625,0.1875,0.1875,8,10,0.8,3,3,1,2,3,0.666666666666667,0.4375,6,7,0.857142857142857,0.571428571428571,0.285714285714286,0.142857142857143,3,4,0.75,2,2,1,1,1,1,0,0,0,0,0,0,0,0,1,0.957446808510638,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,1,1,0.5,2,0,1,18,0,5,3,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Corsie","SRFC",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,0.866666666666667,13,15,0.866666666666667,0,1,0,0.0666666666666667,0.6,0.333333333333333,0.0666666666666667,7,9,0.777777777777778,5,5,1,1,1,1,0,0.533333333333333,0.466666666666667,0,0,0,8,8,1,5,7,0.714285714285714,0,0.533333333333333,0.466666666666667,0,0,0,8,8,1,5,7,0.714285714285714,2,3,0,1,5,2,0,0,0,0.6,0.333333333333333,0.0666666666666667,7,9,0.777777777777778,5,5,1,1,1,1,0.0666666666666667,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2.87234042553191,0.2,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,4,0,2,1,1,3,2.87234042553191,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cox","SRFC",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,0.473684210526316,7,14,0.5,2,4,0.5,0.285714285714286,0.578947368421053,0.368421052631579,0.0526315789473684,5,11,0.454545454545455,3,7,0.428571428571429,1,1,1,0.315789473684211,0.421052631578947,0.263157894736842,0,6,0,5,8,0.625,4,5,0.8,0.315789473684211,0.421052631578947,0.263157894736842,0,6,0,5,8,0.625,4,5,0.8,2,2,0,1,3,1,0,0,0,0.642857142857143,0.285714285714286,0.0714285714285714,3,9,0.333333333333333,3,4,0.75,1,1,1,0.210526315789474,2,4,0.5,1,0,0,2,4,0.5,0,0,0,0,0,0,0,3,2.87234042553191,0.214285714285714,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,3,2.87234042553191,0.157894736842105,0.666666666666667,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,19,0,4,4,0,2,1.91489361702128,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fishlock","SRFC",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,25,0.56,14,25,0.56,4,8,0.5,0.32,0.68,0.2,0.12,8,17,0.470588235294118,3,5,0.6,3,3,1,0.12,0.64,0.24,1,3,0.333333333333333,10,16,0.625,3,6,0.5,0.12,0.64,0.24,1,3,0.333333333333333,10,16,0.625,3,6,0.5,1,2,0,1,7,2,0,0,1,0.68,0.2,0.12,8,17,0.470588235294118,3,5,0.6,3,3,1,0.32,4,8,0.5,0.75,0.125,0.125,2,6,0.333333333333333,1,1,1,1,1,1,0,3,2.87234042553191,0.12,0,1,2,0,2,1.91489361702128,0.08,0,0,1,0.957446808510638,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0.5,1,2,6,7,5,2,0.714285714285714,4,0,2,31,0,12,5,7,3,2.87234042553191,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fletcher","SRFC",77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,0.666666666666667,13,19,0.684210526315789,6,8,0.75,0.421052631578947,0.571428571428571,0.19047619047619,0.238095238095238,6,12,0.5,3,4,0.75,5,5,1,0.333333333333333,0.476190476190476,0.19047619047619,5,7,0.714285714285714,8,10,0.8,1,4,0.25,0.333333333333333,0.476190476190476,0.19047619047619,5,7,0.714285714285714,8,10,0.8,1,4,0.25,0,1,0,1,6,1,0,1,4,0.526315789473684,0.210526315789474,0.263157894736842,5,10,0.5,3,4,0.75,5,5,1,0.380952380952381,6,8,0.75,0.625,0.125,0.25,4,5,0.8,0,1,0,2,2,1,0,2,2.33766233766234,0.105263157894737,0,1,1,0,2,2.33766233766234,0.0952380952380952,0,0,0,0,0,0,0,1,2,2.33766233766234,0.0952380952380952,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0.5,0,0,1,0,0,0,0,2,0,2,22,0,3,3,0,2,2.33766233766234,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Groom","FCKC",94,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hagen","FCKC",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
