Player,Team,MP,GS,Goals,Shots,Shots.per.90,Shot.Accuracy,Shot.GK.Stop,Shot.Def.Stop,Shot.Miss,xG,Shot.Pressed,Pct.Shots.Pressed,A6.Shots,A18.Shots,A3L.Shots,A3C.Shots,A3R.Shots,Far.Shots,Assists,Key.Passes,Key.Assists,Second.Assists,Assists.per.90,Key.Passes.per.90,Big.Chances,Big.Chances.per.90,BC.Scored,BC.Conversion.Pct,BC.SOG,BC.Shot.Miss,BC.Dispossess,BC.Created,BC.Lost,Pass.Comp,Pass.Att,Pass.Comp.Pct,opPass.Comp,opPass.Att,opPass.Comp.Pct,opPPass.Comp,opPPass.Att,opPPass.Comp.Pct,Pct.opPass.Pressed,rFreq.Pass.Fwd,rFreq.Pass.Side,rFreq.Pass.Back,fwPass.Comp,fwPass.Att,fwPass.Comp.Pct,sPass.Comp,sPass.Att,sPass.Comp.Pct,bPass.Comp,bPass.Att,bPass.Comp.Pct,rFreq.A3.Passes,rFreq.M3.Passes,rFreq.D3.Passes,A3Pass.Comp,A3Pass.Att,A3Pass.Comp.Pct,M3Pass.Comp,M3Pass.Att,M3Pass.Comp.Pct,D3Pass.Comp,D3Pass.Att,D3Pass.Comp.Pct,rFreq.A3.opPasses,rFreq.M3.opPasses,rFreq.D3.opPasses,A3opPass.Comp,A3opPass.Att,A3opPass.Comp.Pct,M3opPass.Comp,M3opPass.Att,M3opPass.Comp.Pct,D3opPass.Comp,D3opPass.Att,D3opPass.Comp.Pct,Pass.Comp.D3toD3,Pass.Comp.D3toM3,Pass.Comp.D3toA3,Pass.Comp.M3toD3,Pass.Comp.M3toM3,Pass.Comp.M3toA3,Pass.Comp.A3toD3,Pass.Comp.A3toM3,Pass.Comp.A3toA3,rFreq.opPass.Fwd,rFreq.opPass.Side,rFreq.opPass.Back,fwopPass.Comp,fwopPass.Att,fwopPass.Comp.Pct,sopPass.Comp,sopPass.Att,sopPass.Comp.Pct,bopPass.Comp,bopPass.Att,bopPass.Comp.Pct,Pct.Passes.Pressed,PPass.Comp,PPass.Att,PPass.Comp.Pct,rFreq.PPass.Fwd,rFreq.PPass.Side,rFreq.PPass.Back,fwPPass.Comp,fwPPass.Att,fwPPass.Comp.Pct,sPPass.Comp,sPPass.Att,sPPass.Comp.Pct,bPPass.Comp,bPPass.Att,bPPass.Comp.Pct,Cross.Comp,Cross.Att,Cross.Att.per.90,Cross.Att.per.opPass,Cross.Comp.Pct,Corner.Crosses,Deep.Crosses,Launch.Comp,Launch.Att,Launch.Att.per.90,Launch.Att.per.Pass,Launch.Comp.Pct,Through.Comp,Through.Att,Through.Att.per.90,Through.Att.per.Pass,Through.Att.per.opPass,Through.Comp.Pct,Throw.In.Comp,Throw.In.Att,Throw.In.Att.per.90,Throw.In.Att.per.Pass,Throw.In.Comp.Pct,Corner.Kicks.Completed,Corner.Kicks.Taken,CK.Comp.Pct,CK.Assist,CK.Key.Pass,FK.Pass.Comp,FK.Pass.Att,FK.Pass.Comp.Pct,FK.Assist,FK.Key.Pass,FK.Shot,FK.Scored,Free.Kicks.Taken,Take.Ons,TO.Won,TO.Lost,TO.Win.Pct,Dispossessed,Lost.Touches,All.Possessions.Disrupted,Aerial.Duels,AD.Won,AD.Lost,AD.Win.Pct,Tackles,Dispossesses,Dribbled,Press.Opp,Challenge.Opp,Recoveries,Def.Recoveries,Poss.Recoveries,Interceptions,Int.per.90,Int.per.OP.Pass,Blocks,Clearances,Ball.Shields,Saves,Goals.Allowed,GK.SOG.Faced,GperSOG,BC.SOG.Faced,BC.Saves,BC.Goals.Allowed,GperBCSOG,High.Balls.Faced,HB.Won,HB.Lost,HB.Caught,HB.Punched,HB.Parried,HB.Collected,HB.Fouls.Won,Crosses.Faced,Crosses.Won,Crosses.Lost,Corner.Kicks.Faced,CKs.Won,CKs.Lost,Free.Kicks.Faced,FKs.Won,FKs.Lost,Smothers.Won,Smothers.Lost,GK.Overall.Pass.Comp,GK.Overall.Pass.Att,GK.Overall.Pass.Comp.Pct,GK.Throw.Comp,GK.Throw.Att,GK.Throw.Comp.Pct,GK.Drop.Kick.Comp,GK.Drop.Kick.Att,GK.Drop.Kick.Comp.Pct,GKFK.Comp,GKFK.Att,GKFK.Comp.Pct
Andressa,HOU,95,1,0,4,3.789473684,0.25,1,0,3,0,2,0.5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,62,0.677419355,39,53,0.735849057,18,24,0.75,0.452830189,0.516129032,0.258064516,0.225806452,20,32,0.625,9,16,0.5625,13,14,0.928571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.547169811,0.188679245,0.264150943,20,29,0.689655172,6,10,0.6,13,14,0.928571429,0.387096774,18,24,0.75,0.625,0.166666667,0.208333333,11,15,0.733333333,2,4,0.5,5,5,1,0,3,2.842105263,0.056603774,0,3,0,1,2,1.894736842,0.032258065,0.5,0,2,1.894736842,0.032258065,0.037735849,0,0,0,0,0,0,2,5,0.4,0,0,1,4,0.25,0,0,1,0,5,7,7,0,1,1,1,2,4,1,3,0.25,3,1,0,18,4,15,12,3,1,0.947368421,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beckie,HOU,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,0.571428571,7,13,0.538461538,5,6,0.833333333,0.461538462,0.428571429,0.285714286,0.285714286,4,6,0.666666667,1,4,0.25,3,4,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461538462,0.307692308,0.230769231,4,6,0.666666667,1,4,0.25,2,3,0.666666667,0.428571429,5,6,0.833333333,0.666666667,0,0.333333333,3,4,0.75,0,0,0,2,2,1,0,1,2.903225806,0.076923077,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2.903225806,0.071428571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0.5,0,0,1,8,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brush,HOU,95,1,0,1,0.947368421,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,63,0.873015873,53,61,0.868852459,10,12,0.833333333,0.196721311,0.571428571,0.26984127,0.158730159,29,36,0.805555556,16,17,0.941176471,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.590163934,0.262295082,0.147540984,29,36,0.805555556,15,16,0.9375,9,9,1,0.19047619,10,12,0.833333333,0.666666667,0.166666667,0.166666667,7,8,0.875,1,2,0.5,2,2,1,0,0,0,0,0,0,0,1,4,3.789473684,0.063492063,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,2,1,1,0,1,0,0,0,5,3,2,0.6,2,1,0,11,3,9,8,1,3,2.842105263,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chapman,HOU,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,54,0.833333333,36,45,0.8,8,10,0.8,0.222222222,0.407407407,0.222222222,0.37037037,17,22,0.772727273,9,12,0.75,19,20,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422222222,0.222222222,0.355555556,14,19,0.736842105,7,10,0.7,15,16,0.9375,0.185185185,8,10,0.8,0.6,0.2,0.2,6,6,1,1,2,0.5,1,2,0.5,0,3,2.842105263,0.066666667,0,3,0,0,1,0.947368421,0.018518519,0,1,1,0.947368421,0.018518519,0.022222222,1,8,8,7.578947368,0.148148148,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,4,4,2,0,2,0,0,1,0,10,3,6,4,2,2,1.894736842,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conheeney,SBFC,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,0.666666667,12,18,0.666666667,8,11,0.727272727,0.611111111,0.611111111,0.111111111,0.277777778,5,11,0.454545455,2,2,1,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611111111,0.111111111,0.277777778,5,11,0.454545455,2,2,1,5,5,1,0.611111111,8,11,0.727272727,0.636363636,0.181818182,0.181818182,4,7,0.571428571,2,2,1,2,2,1,0,0,0,0,0,0,0,0,2,4.736842105,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,4,7,4,2,2,0.5,0,1,1,8,4,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daly,HOU,95,1,0,5,4.736842105,0.6,3,0,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0.947368421,1,0.947368421,0,0,0,1,0,0,0,26,37,0.702702703,24,35,0.685714286,12,15,0.8,0.428571429,0.459459459,0.243243243,0.297297297,7,17,0.411764706,9,9,1,10,11,0.909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571429,0.257142857,0.314285714,5,15,0.333333333,9,9,1,10,11,0.909090909,0.405405405,12,15,0.8,0.333333333,0.333333333,0.333333333,3,5,0.6,5,5,1,4,5,0.8,0,1,0.947368421,0.028571429,0,0,1,0,0,0,0,0,1,3,2.842105263,0.081081081,0.085714286,0.333333333,2,2,1.894736842,0.054054054,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,5,0.285714286,2,2,9,9,5,4,0.555555556,1,1,1,16,5,4,3,1,3,2.842105263,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hayes,SBFC,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,24,0.833333333,19,23,0.826086957,8,12,0.666666667,0.52173913,0.25,0.375,0.375,3,6,0.5,9,9,1,8,9,0.888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260869565,0.391304348,0.347826087,3,6,0.5,9,9,1,7,8,0.875,0.5,8,12,0.666666667,0.25,0.333333333,0.416666667,0,3,0,4,4,1,4,5,0.8,0,0,0,0,0,0,0,0,1,1.184210526,0.041666667,0,0,0,0,0,0,0,1,1,1.184210526,0.041666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,0,1,1,1,1,21,3,6,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heap,HOU,46,1,0,1,1.956521739,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,0.555555556,10,18,0.555555556,5,6,0.833333333,0.333333333,0.5,0.166666667,0.333333333,2,9,0.222222222,2,3,0.666666667,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.166666667,0.333333333,2,9,0.222222222,2,3,0.666666667,6,6,1,0.333333333,5,6,0.833333333,0.5,0,0.5,2,3,0.666666667,0,0,0,3,3,1,0,1,1.956521739,0.055555556,0,1,0,1,1,1.956521739,0.055555556,1,0,3,5.869565217,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,2,1,1,0.5,0,0,2,16,3,6,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kai,SBFC,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,0.866666667,13,15,0.866666667,9,10,0.9,0.666666667,0.2,0.266666667,0.533333333,3,3,1,3,4,0.75,7,8,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.266666667,0.533333333,3,3,1,3,4,0.75,7,8,0.875,0.666666667,9,10,0.9,0.1,0.1,0.8,1,1,1,1,1,1,7,8,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,16,9,7,0.5625,0,0,0,24,4,4,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killion,SBFC,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,47,0.914893617,41,45,0.911111111,20,21,0.952380952,0.466666667,0.617021277,0.106382979,0.276595745,25,29,0.862068966,5,5,1,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.111111111,0.288888889,23,27,0.851851852,5,5,1,13,13,1,0.446808511,20,21,0.952380952,0.523809524,0.095238095,0.380952381,10,11,0.909090909,2,2,1,8,8,1,0,0,0,0,0,0,0,1,2,1.894736842,0.042553191,0.5,1,2,1.894736842,0.042553191,0.044444444,0.5,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,2,0,0,0,0,1,1,2,4,0,4,0,4,0,7,17,8,12,9,3,4,3.789473684,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lytle,SBFC,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,40,0.7,28,40,0.7,9,12,0.75,0.3,0.375,0.175,0.45,5,15,0.333333333,7,7,1,16,18,0.888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,0.175,0.45,5,15,0.333333333,7,7,1,16,18,0.888888889,0.3,9,12,0.75,0.25,0.083333333,0.666666667,0,3,0,1,1,1,8,8,1,0,1,0.947368421,0.025,0,1,0,0,0,0,0,0,0,2,1.894736842,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,4,7,2,1,1,0.5,1,0,4,26,1,9,2,7,2,1.894736842,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
