Player,Team,MP,GS,Goals,Shots,Shots.per.90,Shot.Accuracy,Shot.GK.Stop,Shot.Def.Stop,Shot.Miss,Shot.Pressed,Pct.Shots.Pressed,A6.Shots,A18.Shots,A3L.Shots,A3C.Shots,A3R.Shots,Far.Shots,Assists,Key.Passes,Key.Assists,Second.Assists,Assists.per.90,Key.Passes.per.90,Big.Chances,Big.Chances.per.90,BC.Scored,BC.Conversion.Pct,BC.SOG,BC.Shot.Miss,BC.Dispossess,BC.Created,BC.Lost,Pass.Comp,Pass.Att,Pass.Comp.Pct,opPass.Comp,opPass.Att,opPass.Comp.Pct,opPPass.Comp,opPPass.Att,opPPass.Comp.Pct,Pct.opPass.Pressed,rFreq.Pass.Fwd,rFreq.Pass.Side,rFreq.Pass.Back,fwPass.Comp,fwPass.Att,fwPass.Comp.Pct,sPass.Comp,sPass.Att,sPass.Comp.Pct,bPass.Comp,bPass.Att,bPass.Comp.Pct,rFreq.A3.Passes,rFreq.M3.Passes,rFreq.D3.Passes,A3Pass.Comp,A3Pass.Att,A3Pass.Comp.Pct,M3Pass.Comp,M3Pass.Att,M3Pass.Comp.Pct,D3Pass.Comp,D3Pass.Att,D3Pass.Comp.Pct,rFreq.A3.opPasses,rFreq.M3.opPasses,rFreq.D3.opPasses,A3opPass.Comp,A3opPass.Att,A3opPass.Comp.Pct,M3opPass.Comp,M3opPass.Att,M3opPass.Comp.Pct,D3opPass.Comp,D3opPass.Att,D3opPass.Comp.Pct,Pass.Comp.D3toD3,Pass.Comp.D3toM3,Pass.Comp.D3toA3,Pass.Comp.M3toD3,Pass.Comp.M3toM3,Pass.Comp.M3toA3,Pass.Comp.A3toD3,Pass.Comp.A3toM3,Pass.Comp.A3toA3,rFreq.opPass.Fwd,rFreq.opPass.Side,rFreq.opPass.Back,fwopPass.Comp,fwopPass.Att,fwopPass.Comp.Pct,sopPass.Comp,sopPass.Att,sopPass.Comp.Pct,bopPass.Comp,bopPass.Att,bopPass.Comp.Pct,Pct.Passes.Pressed,PPass.Comp,PPass.Att,PPass.Comp.Pct,rFreq.PPass.Fwd,rFreq.PPass.Side,rFreq.PPass.Back,fwPPass.Comp,fwPPass.Att,fwPPass.Comp.Pct,sPPass.Comp,sPPass.Att,sPPass.Comp.Pct,bPPass.Comp,bPPass.Att,bPPass.Comp.Pct,Cross.Comp,Cross.Att,Cross.Att.per.90,Cross.Att.per.opPass,Cross.Comp.Pct,Corner.Crosses,Deep.Crosses,Launch.Comp,Launch.Att,Launch.Att.per.90,Launch.Att.per.Pass,Launch.Comp.Pct,Through.Comp,Through.Att,Through.Att.per.90,Through.Att.per.Pass,Through.Att.per.opPass,Through.Comp.Pct,Throw.In.Comp,Throw.In.Att,Throw.In.Att.per.90,Throw.In.Att.per.Pass,Throw.In.Comp.Pct,Corner.Kicks.Completed,Corner.Kicks.Taken,CK.Comp.Pct,CK.Assist,CK.Key.Pass,FK.Pass.Comp,FK.Pass.Att,FK.Pass.Comp.Pct,FK.Assist,FK.Key.Pass,FK.Shot,FK.Scored,Free.Kicks.Taken,Take.Ons,TO.Won,TO.Lost,TO.Win.Pct,Dispossessed,Lost.Touches,All.Possessions.Disrupted,Aerial.Duels,AD.Won,AD.Lost,AD.Win.Pct,Tackles,Dispossesses,Dribbled,Press.Opp,Challenge.Opp,Recoveries,Def.Recoveries,Poss.Recoveries,Interceptions,Int.per.90,Int.per.OP.Pass,Blocks,Clearances,Ball.Shields,Saves,Goals.Allowed,GK.SOG.Faced,GperSOG,BC.SOG.Faced,BC.Saves,BC.Goals.Allowed,GperBCSOG,High.Balls.Faced,HB.Won,HB.Lost,HB.Caught,HB.Punched,HB.Parried,HB.Collected,HB.Fouls.Won,Crosses.Faced,Crosses.Won,Crosses.Lost,Corner.Kicks.Faced,CKs.Won,CKs.Lost,Free.Kicks.Faced,FKs.Won,FKs.Lost,Smothers.Won,Smothers.Lost,GK.Overall.Pass.Comp,GK.Overall.Pass.Att,GK.Overall.Pass.Comp.Pct,GK.Throw.Comp,GK.Throw.Att,GK.Throw.Comp.Pct,GK.Drop.Kick.Comp,GK.Drop.Kick.Att,GK.Drop.Kick.Comp.Pct,GKFK.Comp,GKFK.Att,GKFK.Comp.Pct
Edmonds,ORL,96,1,0,1,0.9375,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,0.72,17,24,0.708333333,10,13,0.769230769,0.541666667,0.48,0.16,0.36,8,12,0.666666667,2,4,0.5,8,9,0.888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458333333,0.166666667,0.375,7,11,0.636363636,2,4,0.5,8,9,0.888888889,0.52,10,13,0.769230769,0.461538462,0.076923077,0.461538462,5,6,0.833333333,0,1,0,5,6,0.833333333,0,2,1.875,0.083333333,0,2,0,0,0,0,0,0,1,1,0.9375,0.04,0.041666667,1,1,1,0.9375,0.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0.5,4,2,7,2,1,1,0.5,0,1,0,22,2,3,2,1,2,1.875,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edwards,ORL,72,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,23,0.739130435,16,21,0.761904762,8,10,0.8,0.476190476,0.565217391,0.173913043,0.260869565,8,13,0.615384615,3,4,0.75,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.523809524,0.19047619,0.285714286,7,11,0.636363636,3,4,0.75,6,6,1,0.434782609,8,10,0.8,0.5,0.1,0.4,3,5,0.6,1,1,1,4,4,1,0,1,1.25,0.047619048,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.5,0,0,0,0,2,0,0,0,0,3,1,4,2,1,1,0.5,0,2,1,14,4,4,3,1,3,3.75,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evans,ORL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0.875,7,8,0.875,0,0,0,0,0.5,0.375,0.125,3,4,0.75,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.375,0.125,3,4,0.75,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.6,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0.333333333,0,0,2,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hagen,ORL,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,3,2,1,0.666666667,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harris,ORL,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,35,0.742857143,18,26,0.692307692,2,2,1,0.076923077,0.714285714,0.285714286,0,16,25,0.64,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730769231,0.269230769,0,11,19,0.578947368,7,7,1,0,0,0,0.057142857,2,2,1,0.5,0.5,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,6,5.625,0.171428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,1,6,1,6,0.166666667,2,2,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,26,35,0.742857143,5,5,1,0,1,0,5,11,0.454545455
Hickman Alves,ORL,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,45,0.711111111,29,42,0.69047619,4,9,0.444444444,0.214285714,0.622222222,0.111111111,0.266666667,15,28,0.535714286,5,5,1,12,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.642857143,0.119047619,0.238095238,14,27,0.518518519,5,5,1,10,10,1,0.2,4,9,0.444444444,0.888888889,0,0.111111111,3,8,0.375,0,0,0,1,1,1,0,1,0.9375,0.023809524,0,0,1,0,2,1.875,0.044444444,0,0,0,0,0,0,0,1,1,0.9375,0.022222222,1,0,0,0,0,0,2,2,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,1,0,7,2,6,6,0,1,0.9375,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyle,ORL,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,34,0.852941176,29,34,0.852941176,10,11,0.909090909,0.323529412,0.617647059,0.176470588,0.205882353,16,21,0.761904762,6,6,1,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617647059,0.176470588,0.205882353,16,21,0.761904762,6,6,1,7,7,1,0.323529412,10,11,0.909090909,0.636363636,0.090909091,0.272727273,6,7,0.857142857,1,1,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.084337349,0.029411765,0.029411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,3,1,0.75,2,1,1,16,6,8,5,3,4,4.337349398,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lloyd,HOU,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0.5,2,4,0.5,1,1,1,0.25,0.75,0.25,0,1,3,0.333333333,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.25,0,1,3,0.333333333,1,1,1,0,0,0,0.25,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,7.5,0.25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morgan,ORL,96,1,1,2,1.875,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,21,0.619047619,12,20,0.6,6,7,0.857142857,0.35,0.571428571,0.285714286,0.142857143,7,12,0.583333333,3,6,0.5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.3,0.15,6,11,0.545454545,3,6,0.5,3,3,1,0.333333333,6,7,0.857142857,0.714285714,0.142857143,0.142857143,4,5,0.8,1,1,1,1,1,1,0,1,0.9375,0.05,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.9375,0.047619048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0.5,3,5,9,4,1,3,0.25,0,0,0,20,1,9,6,3,1,0.9375,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moros,HOU,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,35,0.771428571,25,32,0.78125,9,13,0.692307692,0.40625,0.857142857,0.085714286,0.057142857,22,30,0.733333333,3,3,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.875,0.0625,0.0625,21,28,0.75,2,2,1,2,2,1,0.371428571,9,13,0.692307692,0.846153846,0,0.153846154,7,11,0.636363636,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0.9375,0.028571429,0,0,2,1.875,0.057142857,0.0625,0,0,0,0,0,0,0,0,0,0,0,2,3,0.666666667,0,0,0,0,3,0,0,0,0,0,1,1,3,1,2,0.333333333,1,1,1,4,2,9,7,2,1,0.9375,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohai,HOU,85,0,0,2,2.117647059,0.5,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1.058823529,0,0,1,0,0,0,0,15,20,0.75,15,20,0.75,3,4,0.75,0.2,0.2,0.1,0.7,3,4,0.75,1,2,0.5,11,14,0.785714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.7,3,4,0.75,1,2,0.5,11,14,0.785714286,0.2,3,4,0.75,0,0.25,0.75,0,0,0,0,1,0,3,3,1,0,0,0,0,0,0,0,1,1,1.058823529,0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,6,1,0,1,0,0,0,1,16,0,11,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poliana,HOU,96,1,0,1,0.9375,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,48,0.645833333,20,33,0.606060606,9,14,0.642857143,0.424242424,0.729166667,0.125,0.145833333,19,35,0.542857143,5,6,0.833333333,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.727272727,0.121212121,0.151515152,12,24,0.5,3,4,0.75,5,5,1,0.291666667,9,14,0.642857143,0.714285714,0.142857143,0.142857143,6,10,0.6,1,2,0.5,2,2,1,2,2,1.875,0.060606061,1,1,1,0,2,1.875,0.041666667,0,0,3,2.8125,0.0625,0.090909091,0,11,15,14.0625,0.3125,0.733333333,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,3,0.4,1,4,8,8,4,4,0.5,1,3,3,11,0,13,9,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Privett,HOU,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,4,4,1,2,2,1,0.5,0.5,0.5,0,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,2,2,1,2,2,1,0,0,0,0.5,2,2,1,0.5,0.5,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5.294117647,0.25,0.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sanderson,ORL,96,1,1,2,1.875,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,0.555555556,9,16,0.5625,7,10,0.7,0.625,0.5,0.333333333,0.166666667,4,9,0.444444444,3,6,0.5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5625,0.3125,0.125,4,9,0.444444444,3,5,0.6,2,2,1,0.555555556,7,10,0.7,0.3,0.5,0.2,2,3,0.666666667,3,5,0.6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.9375,0.055555556,0.0625,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,2,1,0,1,0,1,3,5,6,4,2,0.666666667,0,0,0,12,0,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spencer,ORL,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,26,0.576923077,14,25,0.56,10,13,0.769230769,0.52,0.615384615,0.269230769,0.115384615,7,16,0.4375,5,7,0.714285714,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.28,0.12,6,15,0.4,5,7,0.714285714,3,3,1,0.5,10,13,0.769230769,0.538461538,0.307692308,0.153846154,4,7,0.571428571,4,4,1,2,2,1,0,3,2.8125,0.12,0,2,1,0,0,0,0,0,1,2,1.875,0.076923077,0.08,0.5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,9,7,2,0.777777778,3,6,11,8,4,4,0.5,5,3,2,23,4,10,7,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ubogagu,HOU,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0.666666667,8,12,0.666666667,2,3,0.666666667,0.25,0.583333333,0.166666667,0.25,5,7,0.714285714,1,2,0.5,2,3,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583333333,0.166666667,0.25,5,7,0.714285714,1,2,0.5,2,3,0.666666667,0.25,2,3,0.666666667,0.666666667,0.333333333,0,2,2,1,0,1,0,0,0,0,0,1,3.103448276,0.083333333,0,1,0,0,0,0,0,0,0,2,6.206896552,0.166666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,1,0,1,0,0,2,0,4,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Weatherholt,ORL,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0.9,9,10,0.9,3,3,1,0.3,0.4,0,0.6,3,4,0.75,0,0,0,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.6,3,4,0.75,0,0,0,6,6,1,0.3,3,3,1,0,0,1,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,3,2,2,0,1,1,0,1,19,5,3,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Williams,HOU,96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,29,0.551724138,14,25,0.56,0,2,0,0.08,1,0,0,16,29,0.551724138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,25,0.56,0,0,0,0,0,0,0.068965517,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,12.1875,0.448275862,0.384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0.5,0,0,0,0,5,5,0,4,0,0,0,0,3,3,0,1,1,0,0,0,0,0,0,16,29,0.551724138,2,2,1,0,2,0,5,12,0.416666667