"Player","Team","MP","GS","Goals","Shots","Shots.per.90","Shot.Accuracy","Shot.GK.Stop","Shot.Def.Stop","Shot.Miss","Shot.Pressd","Pct.Shots.Pressd","A6.Shots","A18.Shots","A3L.Shots","A3C.Shots","A3R.Shots","Far.Shots","Assists","Key.Passes","KP.to.Goal","Key.Assists","Second.Assists","KP.Goal","Assists.per.90","Key.Passes.per.90","Assists.per.Pass","Key.Passes.per.Pass","Big.Chances","Big.Chances.per.90","BC.Scored","BC.to.Goal","BC.SOG","BC.Shot.Miss","BC.Dispossess","BC.Created","BC.Lost","Pass.Comp","Pass.Att","Pass.Comp.Pct","opPass.Comp","opPass.Att","opPass.Comp.Pct","opPPass.Comp","opPPass.Att","opPPass.Comp.Pct","Pct.opPass.Pressd","rFreq.Pass.Fwd","rFreq.Pass.Side","rFreq.Pass.Back","fwPass.Comp","fwPass.Att","fwPass.Comp.Pct","sPass.Comp","sPass.Att","sPass.Comp.Pct","bPass.Comp","bPass.Att","bPass.Comp.Pct","rFreq.A3.Passes","rFreq.M3.Passes","rFreq.D3.Passes","A3Pass.Comp","A3Pass.Att","A3Pass.Comp.Pct","M3Pass.Comp","M3Pass.Att","M3Pass.Comp.Pct","D3Pass.Comp","D3Pass.Att","D3Pass.Comp.Pct","rFreq.opPass.Fwd","rFreq.opPass.Side","rFreq.opPass.Back","fwopPass.Comp","fwopPass.Att","fwopPass.Comp.Pct","sopPass.Comp","sopPass.Att","sopPass.Comp.Pct","bopPass.Comp","bopPass.Att","bopPass.Comp.Pct","Pct.Pass.Pressd","PPass.Comp","PPass.Att","PPass.Comp.Pct","rFreq.PPass.Fwd","rFreq.PPass.Side","rFreq.PPass.Back","fwPPass.Comp","fwPPass.Att","fwPPass.Comp.Pct","sPPass.Comp","sPPass.Att","sPPass.Comp.Pct","bPPass.Comp","bPPass.Att","bPPass.Comp.Pct","Cross.Comp","Cross.Att","Cross.Att.per.90","Cross.Att.per.Pass","Cross.Att.per.opPass","Cross.Comp.Pct","Corner.Crosses","Deep.Crosses","Launch.Comp","Launch.Att","Launch.Att.per.90","Launch.Att.per.Pass","Launch.Att.per.opPass","Launch.Comp.Pct","Through.Comp","Through.Att","Through.Att.per.90","Through.Att.per.Pass","Through.Att.per.opPass","Through.Comp.Pct","Throw.In.Comp","Throw.In.Att","Throw.In.Att.per.90","Throw.In.Att.per.Pass","Throw.In.Comp.Pct","Corner.Kicks.Completed","Corner.Kicks.Taken","CK.Effectiveness","CK.Assist","CK.Key.Pass","FK.Pass.Comp","FK.Pass.Att","FK.Pass.Comp.Pct","FK.Assist","FK.Key.Pass","FK.Shot","FK.Scored","Free.Kicks.Taken","TO.Won","TO.Win.Pct","Take.Ons","TO.Lost","Dispossessed","Lost.Touches","AD.Won","AD.Win.Pct","Aerial.Duels","AD.Lost","Tackles","Dispossesses","Dribbled","Press.Opp","Challenge.Opp","Recoveries","Def.Recoveries","Poss.Recoveries","Interceptions","Int.per.90","Int.per.OP.Pass","Blocks","Clearances","Balls.Shields","Saves","Goals.Allowed","SOG.Faced","GperSOG","BC.SOG.Faced","BC.Saves","BC.Goals.Allowed","GperBCSOG","High.Balls","HB.Won","HB.Lost","HB.Caught","HB.Punched","HB.Parried","HB.Collected","HB.Fouls.Won","Crosses","Crosses.Won","Crosses.Lost","Corner.Kicks","CKs.Won","CKs.Lost","Free.Kicks","FKs.Won","FKs.Lost","Smothers.Won","Smothers.Lost","All.Pass.Comp","All.Pass.Att","Distribution.Success","Throw.Comp","Throw.Att","Throw.Comp.Pct","Drop.Kick.Comp","Drop.Kick.Att","Drop.Kick.Comp.Pct","GK+FK.Comp","GK+FK.Att","GK+FK.Comp.Pct"
"Kerschowski","GER",85,1,0,1,1.05882352941176,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,0.875,14,16,0.875,9,9,1,0.5625,0.0625,0.375,0.5625,1,1,1,4,6,0.666666666666667,9,9,1,0.375,0.5625,0.0625,4,6,0.666666666666667,9,9,1,1,1,1,0.0625,0.375,0.5625,1,1,1,4,6,0.666666666666667,9,9,1,0.5625,9,9,1,0.111111111111111,0.333333333333333,0.555555555555556,1,1,1,3,3,1,5,5,1,0,1,1.05882352941176,0.0625,0.0625,0,1,0,0,0,0,0,0,0,3,4,4.23529411764706,0.25,0.25,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,4,2,0,1,6,1,6,0,0,0,0,13,2,2,0,2,2,2.11764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Klingenberg","USA",92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0.978260869565217,0.978260869565217,0,0,0,0,0,0,0,0,0,0,0,29,45,0.644444444444444,28,41,0.682926829268293,11,15,0.733333333333333,0.365853658536585,0.777777777777778,0.111111111111111,0.111111111111111,20,35,0.571428571428571,4,5,0.8,5,5,1,0.222222222222222,0.666666666666667,0.111111111111111,5,10,0.5,22,30,0.733333333333333,2,5,0.4,0.75609756097561,0.121951219512195,0.121951219512195,19,31,0.612903225806452,4,5,0.8,5,5,1,0.333333333333333,11,15,0.733333333333333,0.6,0.2,0.2,5,9,0.555555555555556,3,3,1,3,3,1,0,3,2.93478260869565,0.0666666666666667,0.0731707317073171,0,2,1,2,5,4.89130434782609,0.111111111111111,0.121951219512195,0.4,14,21,20.5434782608696,0.466666666666667,0.51219512195122,0.666666666666667,0,0,0,0,0,0,0,0,0,0,1,4,0.25,0,0,0,0,4,3,0.6,5,2,0,1,1,0.25,4,3,1,0,1,10,6,8,6,2,4,3.91304347826087,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Krieger","USA",80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,31,0.645161290322581,20,31,0.645161290322581,7,8,0.875,0.258064516129032,0.774193548387097,0.0967741935483871,0.129032258064516,14,24,0.583333333333333,2,3,0.666666666666667,4,4,1,0.258064516129032,0.548387096774194,0.193548387096774,4,8,0.5,11,17,0.647058823529412,5,6,0.833333333333333,0.774193548387097,0.0967741935483871,0.129032258064516,14,24,0.583333333333333,2,3,0.666666666666667,4,4,1,0.258064516129032,7,8,0.875,0.5,0.125,0.375,3,4,0.75,1,1,1,3,3,1,0,2,2.25,0.0645161290322581,0.0645161290322581,0,1,1,0,1,1.125,0.032258064516129,0.032258064516129,0,7,13,14.625,0.419354838709677,0.419354838709677,0.538461538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,5,1,0,2,8,6,6,2,4,1,1.125,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lloyd","USA",96,1,0,1,0.9375,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,19,0.578947368421053,11,19,0.578947368421053,6,12,0.5,0.631578947368421,0.684210526315789,0.157894736842105,0.157894736842105,6,13,0.461538461538462,2,3,0.666666666666667,3,3,1,0.0555555555555556,0.944444444444444,0,1,1,1,10,17,0.588235294117647,0,0,0,0.684210526315789,0.157894736842105,0.157894736842105,6,13,0.461538461538462,2,3,0.666666666666667,3,3,1,0.631578947368421,6,12,0.5,0.75,0.25,0,4,9,0.444444444444444,2,3,0.666666666666667,0,0,0,0,0,0,0,0,0,0,0,1,2,1.875,0.105263157894737,0.105263157894737,0.5,0,2,1.875,0.105263157894737,0.105263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,1,7,0,4,2,6,0.545454545454545,11,5,1,0,2,29,3,10,7,3,1,0.9375,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Maier","GER",96,1,0,1,0.9375,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,57,0.684210526315789,39,57,0.684210526315789,18,24,0.75,0.421052631578947,0.614035087719298,0.157894736842105,0.228070175438596,20,35,0.571428571428571,8,9,0.888888888888889,11,13,0.846153846153846,0.368421052631579,0.43859649122807,0.192982456140351,13,21,0.619047619047619,17,25,0.68,9,11,0.818181818181818,0.614035087719298,0.157894736842105,0.228070175438596,20,35,0.571428571428571,8,9,0.888888888888889,11,13,0.846153846153846,0.421052631578947,18,24,0.75,0.541666666666667,0.166666666666667,0.291666666666667,10,13,0.769230769230769,3,4,0.75,5,7,0.714285714285714,4,5,4.6875,0.087719298245614,0.087719298245614,0.8,3,2,3,4,3.75,0.0701754385964912,0.0701754385964912,0.75,14,19,17.8125,0.333333333333333,0.333333333333333,0.736842105263158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,7,0.777777777777778,9,2,1,0,7,7,11,9,5,4,3,2.8125,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Marozsan","GER",96,1,0,1,0.9375,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,44,0.818181818181818,36,44,0.818181818181818,28,32,0.875,0.727272727272727,0.522727272727273,0.25,0.227272727272727,16,23,0.695652173913043,11,11,1,9,10,0.9,0.227272727272727,0.613636363636364,0.159090909090909,7,10,0.7,24,27,0.888888888888889,5,7,0.714285714285714,0.522727272727273,0.25,0.227272727272727,16,23,0.695652173913043,11,11,1,9,10,0.9,0.727272727272727,28,32,0.875,0.46875,0.25,0.28125,12,15,0.8,8,8,1,8,9,0.888888888888889,0,1,0.9375,0.0227272727272727,0.0227272727272727,0,1,0,0,0,0,0,0,0,0,1,0.9375,0.0227272727272727,0.0227272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,2,4,0.444444444444444,9,5,1,0,5,16,5,14,7,7,3,2.8125,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mewis","USA",61,1,1,1,1.47540983606557,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,24,0.791666666666667,19,24,0.791666666666667,13,15,0.866666666666667,0.625,0.666666666666667,0.125,0.208333333333333,13,16,0.8125,2,3,0.666666666666667,4,5,0.8,0.125,0.666666666666667,0.208333333333333,1,3,0.333333333333333,13,16,0.8125,5,5,1,0.666666666666667,0.125,0.208333333333333,13,16,0.8125,2,3,0.666666666666667,4,5,0.8,0.625,13,15,0.866666666666667,0.733333333333333,0.0666666666666667,0.2,9,11,0.818181818181818,1,1,1,3,3,1,0,0,0,0,0,0,0,0,1,2,2.95081967213115,0.0833333333333333,0.0833333333333333,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,6,0.461538461538462,13,7,0,0,0,19,5,3,2,1,2,2.95081967213115,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mittag","GER",85,1,1,1,1.05882352941176,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,37,0.783783783783784,29,37,0.783783783783784,23,29,0.793103448275862,0.783783783783784,0.0540540540540541,0.351351351351351,0.594594594594595,1,2,0.5,6,13,0.461538461538462,22,22,1,0.351351351351351,0.567567567567568,0.0810810810810811,11,13,0.846153846153846,15,21,0.714285714285714,3,3,1,0.0540540540540541,0.351351351351351,0.594594594594595,1,2,0.5,6,13,0.461538461538462,22,22,1,0.783783783783784,23,29,0.793103448275862,0.0344827586206897,0.344827586206897,0.620689655172414,1,1,1,4,10,0.4,18,18,1,0,1,1.05882352941176,0.027027027027027,0.027027027027027,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,5,3,0.428571428571429,7,4,1,0,1,18,3,14,8,6,2,2.11764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morgan","USA",96,1,1,1,0.9375,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9375,1,1,0,0,0,1,0,17,29,0.586206896551724,17,29,0.586206896551724,16,24,0.666666666666667,0.827586206896552,0.310344827586207,0.310344827586207,0.379310344827586,4,9,0.444444444444444,5,9,0.555555555555556,8,11,0.727272727272727,0.379310344827586,0.586206896551724,0.0344827586206897,5,11,0.454545454545455,11,17,0.647058823529412,1,1,1,0.310344827586207,0.310344827586207,0.379310344827586,4,9,0.444444444444444,5,9,0.555555555555556,8,11,0.727272727272727,0.827586206896552,16,24,0.666666666666667,0.25,0.375,0.375,3,6,0.5,5,9,0.555555555555556,8,9,0.888888888888889,1,4,3.75,0.137931034482759,0.137931034482759,0.25,4,0,0,0,0,0,0,0,1,1,0.9375,0.0344827586206897,0.0344827586206897,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,7,4,4,0.5,8,4,0,0,0,14,2,7,6,1,1,0.9375,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O'Hara","USA",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,0.545454545454545,6,11,0.545454545454545,2,4,0.5,0.363636363636364,0.909090909090909,0.0909090909090909,0,6,10,0.6,0,1,0,0,0,0,0.181818181818182,0.545454545454545,0.272727272727273,1,2,0.5,4,6,0.666666666666667,1,3,0.333333333333333,0.909090909090909,0.0909090909090909,0,6,10,0.6,0,1,0,0,0,0,0.363636363636364,2,4,0.5,1,0,0,2,4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16.875,0.272727272727273,0.272727272727273,0,3,5,28.125,0.454545454545455,0.454545454545455,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peter","GER",96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,0.9,27,30,0.9,6,8,0.75,0.266666666666667,0.5,0.233333333333333,0.266666666666667,12,15,0.8,7,7,1,8,8,1,0,0.666666666666667,0.333333333333333,0,0,0,18,20,0.9,9,10,0.9,0.5,0.233333333333333,0.266666666666667,12,15,0.8,7,7,1,8,8,1,0.266666666666667,6,8,0.75,0.75,0,0.25,4,6,0.666666666666667,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,1,0.9375,0.0333333333333333,0.0333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.6,5,2,1,0,1,3,10,7,6,1,2,1.875,0,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Petermann","GER",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0.5,2,4,0.5,2,2,1,0.5,0.75,0.25,0,1,3,0.333333333333333,1,1,1,0,0,0,0,0.25,0.75,0,0,0,1,1,1,1,3,0.333333333333333,0.75,0.25,0,1,3,0.333333333333333,1,1,1,0,0,0,0.5,2,2,1,0.5,0.5,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2,0,0,1,2,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Popp","GER",96,1,0,1,0.9375,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,25,0.76,19,25,0.76,15,19,0.789473684210526,0.76,0.44,0.28,0.28,5,11,0.454545454545455,7,7,1,7,7,1,0.32,0.64,0.04,5,8,0.625,13,16,0.8125,1,1,1,0.44,0.28,0.28,5,11,0.454545454545455,7,7,1,7,7,1,0.76,15,19,0.789473684210526,0.473684210526316,0.315789473684211,0.210526315789474,5,9,0.555555555555556,6,6,1,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.9375,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,2,2,14,0.777777777777778,18,4,0,0,1,25,8,5,2,3,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Press","USA",62,1,0,1,1.45161290322581,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0.5,6,12,0.5,5,9,0.555555555555556,0.75,0.416666666666667,0.25,0.333333333333333,2,5,0.4,1,3,0.333333333333333,3,4,0.75,0.25,0.666666666666667,0.0833333333333333,1,3,0.333333333333333,4,8,0.5,1,1,1,0.416666666666667,0.25,0.333333333333333,2,5,0.4,1,3,0.333333333333333,3,4,0.75,0.75,5,9,0.555555555555556,0.333333333333333,0.222222222222222,0.444444444444444,1,3,0.333333333333333,1,2,0.5,3,4,0.75,0,1,1.45161290322581,0.0833333333333333,0.0833333333333333,0,1,0,0,1,1.45161290322581,0.0833333333333333,0.0833333333333333,0,1,3,4.35483870967742,0.25,0.25,0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.666666666666667,6,2,2,0,0,0,5,5,3,0,2,20,7,6,3,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pugh","USA",34,0,0,1,2.64705882352941,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0.666666666666667,4,6,0.666666666666667,3,5,0.6,0.833333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0,2,0,2,2,1,2,2,1,0.166666666666667,0.666666666666667,0.166666666666667,0,1,0,3,4,0.75,1,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0,2,0,2,2,1,2,2,1,0.833333333333333,3,5,0.6,0.4,0.4,0.2,0,2,0,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,4,2,0,2,0,0,2,2,0,0,0,9,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sauerbrunn","USA",96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,0.769230769230769,19,24,0.791666666666667,7,11,0.636363636363636,0.458333333333333,0.576923076923077,0.192307692307692,0.230769230769231,9,15,0.6,5,5,1,6,6,1,0.0769230769230769,0.576923076923077,0.346153846153846,1,2,0.5,12,15,0.8,7,9,0.777777777777778,0.541666666666667,0.208333333333333,0.25,8,13,0.615384615384615,5,5,1,6,6,1,0.423076923076923,7,11,0.636363636363636,0.545454545454545,0.0909090909090909,0.363636363636364,2,6,0.333333333333333,1,1,1,4,4,1,0,0,0,0,0,0,0,0,1,2,1.875,0.0769230769230769,0.0833333333333333,0.5,0,1,0.9375,0.0384615384615385,0.0416666666666667,0,0,0,0,0,0,0,0,0,0,0,1,2,0.5,0,0,0,0,2,2,1,2,0,1,1,6,0.6,10,4,1,0,0,9,7,8,6,2,1,0.9375,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Schult","GER",96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,32,0.6875,17,21,0.80952380952381,2,2,1,0.0952380952380952,0.96875,0.03125,0,21,31,0.67741935483871,1,1,1,0,0,0,0,0.0625,0.9375,0,0,0,1,2,0.5,21,30,0.7,0.952380952380952,0.0476190476190476,0,16,20,0.8,1,1,1,0,0,0,0.0625,2,2,1,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,23,21.5625,0.71875,1.0952380952381,0.608695652173913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.333333333333333,0,0,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,6,6,0,0,0,0,0,0,0,1,2,3,0.666666666666667,1,0,1,1,5,5,0,5,0,0,0,0,3,3,0,0,0,0,1,1,0,1,0,22,32,0.6875,2,3,0.666666666666667,2,5,0.4,7,9,0.777777777777778
"Solo","USA",96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,26,0.576923076923077,11,20,0.55,2,2,1,0.1,1,0,0,15,26,0.576923076923077,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,26,0.576923076923077,1,0,0,11,20,0.55,0,0,0,0,0,0,0.0769230769230769,2,2,1,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,19.6875,0.807692307692308,1.05,0.476190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,1,0,0,4,1,5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,26,0.576923076923077,1,1,1,2,4,0.5,3,9,0.333333333333333
