date,year,month,day,competition.slug,competition.string,home.team,away.team,matchup,rmd.link,match.csv.link,stats.csv.link,notes,round,location.data,home.FIFA.rank,away.FIFA.rank
4/17/16,2016,4,17,nwsl-2016,NWSL 2016,SRFC,SBFC,SRFC-SBFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-srfc-sbfc-041716.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-srfc-sbfc-041716.csv,,week-1,yes,,
4/23/16,2016,4,23,nwsl-2016,NWSL 2016,CRS,WNYF,CRS-WNYF,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-crs-wnyf-042316.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-crs-wnyf-042316.csv,,week-2,yes,,
4/23/16,2016,4,23,nwsl-2016,NWSL 2016,FCKC,PTFC,FCKC-PTFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-fckc-ptfc-042316.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-fckc-ptfc-042316.csv,,week-2,yes,,
4/23/16,2016,4,23,nwsl-2016,NWSL 2016,ORL,HOU,ORL-HOU,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-orl-hou-042316.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-orl-hou-042316.csv,,week-2,yes,,
4/24/16,2016,4,24,nwsl-2016,NWSL 2016,SBFC,WAS,SBFC-WAS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-sbfc-was-042416.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-sbfc-was-042416.csv,,week-2,yes,,
4/24/16,2016,4,24,nwsl-2016,NWSL 2016,BOS,SRFC,BOS-SRFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-bos-srfc-042416.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-bos-srfc-042416.csv,,week-2,yes,,
4/29/16,2016,4,29,nwsl-2016,NWSL 2016,HOU,SBFC,HOU-SBFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-hou-sbfc-042916.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-hou-sbfc-042916.csv,,week-3,yes,,
4/29/16,2016,4,29,nwsl-2016,NWSL 2016,WNYF,WAS,WNYF-WAS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-wnyf-was-042916.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-wnyf-was-042916.csv,,week-3,yes,,
5/1/16,2016,5,1,nwsl-2016,NWSL 2016,BOS,PTFC,BOS-PTFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-bos-ptfc-050116.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-bos-ptfc-050116.csv,,week-3,yes,,
5/1/16,2016,5,1,nwsl-2016,NWSL 2016,CRS,ORL,CRS-ORL,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-crs-orl-050116.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-crs-orl-050116.csv,,week-3,yes,,
5/1/16,2016,5,1,nwsl-2016,NWSL 2016,SRFC,FCKC,SRFC-FCKC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-srfc-fckc-050116.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-srfc-fckc-050116.csv,,week-3,yes,,
5/7/16,2016,5,7,nwsl-2016,NWSL 2016,BOS,CRS,BOS-CRS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-bos-crs-050716.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-bos-crs-050716.csv,,week-4,yes,,
5/7/16,2016,5,7,nwsl-2016,NWSL 2016,WAS,PTFC,WAS-PTFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-was-ptfc-050716.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-was-ptfc-050716.csv,,week-4,yes,,
5/7/16,2016,5,7,nwsl-2016,NWSL 2016,SBFC,WNYF,SBFC-WNYF,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-sbfc-wnyf-050716.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-sbfc-wnyf-050716.csv,,week-4,yes,,
5/7/16,2016,5,7,nwsl-2016,NWSL 2016,FCKC,HOU,FCKC-HOU,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-fckc-hou-050716.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-fckc-hou-050716.csv,,week-4,yes,,
5/8/16,2016,5,8,nwsl-2016,NWSL 2016,ORL,SRFC,ORL-SRFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-orl-srfc-050816.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-orl-srfc-050816.csv,,week-4,yes,,
5/13/16,2016,5,13,nwsl-2016,NWSL 2016,SBFC,BOS,SBFC-BOS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-sbfc-bos-051316.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-sbfc-bos-051316.csv,,week-5,yes,,
5/13/16,2016,5,13,nwsl-2016,NWSL 2016,FCKC,CRS,FCKC-CRS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-fckc-crs-051316.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-fckc-crs-051316.csv,,week-5,yes,,
5/14/16,2016,5,14,nwsl-2016,NWSL 2016,SRFC,PTFC,SRFC-PTFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-srfc-ptfc-051416.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-srfc-ptfc-051416.csv,,week-5,yes,,
5/14/16,2016,5,14,nwsl-2016,NWSL 2016,WAS,HOU,WAS-HOU,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-was-hou-051416.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-was-hou-051416.csv,,week-5,yes,,
5/14/16,2016,5,14,nwsl-2016,NWSL 2016,ORL,WNYF,ORL-WNYF,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-orl-wnyf-051416.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-orl-wnyf-051416.csv,,week-5,yes,,
5/20/16,2016,5,20,nwsl-2016,NWSL 2016,HOU,ORL,HOU-ORL,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-hou-orl-052016.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-hou-orl-052016.csv,,week-6,yes,,
5/21/16,2016,5,21,nwsl-2016,NWSL 2016,WNYF,SBFC,WNYF-SBFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-wnyf-sbfc-052116.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-wnyf-sbfc-052116.csv,,week-6,yes,,
5/21/16,2016,5,21,nwsl-2016,NWSL 2016,PTFC,WAS,PTFC-WAS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-ptfc-was-052116.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-ptfc-was-052116.csv,,week-6,yes,,
5/22/16,2016,5,22,nwsl-2016,NWSL 2016,SRFC,CRS,SRFC-CRS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-srfc-crs-052216.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-srfc-crs-052216.csv,,week-6,yes,,
5/22/16,2016,5,22,nwsl-2016,NWSL 2016,BOS,FCKC,BOS-FCKC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-bos-fckc-052216.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-bos-fckc-052216.csv,,week-6,yes,,
5/27/16,2016,5,27,nwsl-2016,NWSL 2016,WNYF,BOS,WNYF-BOS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-wnyf-bos-052716.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-wnyf-bos-052716.csv,,week-7,no,,
5/28/16,2016,5,28,nwsl-2016,NWSL 2016,FCKC,ORL,FCKC-ORL,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-fckc-orl-052816.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-fckc-orl-052816.csv,,week-7,yes,,
5/29/16,2016,5,29,nwsl-2016,NWSL 2016,CRS,SBFC,CRS-SBFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-crs-sbfc-052916.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-crs-sbfc-052916.csv,,week-7,yes,,
5/29/16,2016,5,29,nwsl-2016,NWSL 2016,PTFC,SRFC,PTFC-SRFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-ptfc-srfc-052916.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-ptfc-srfc-052916.csv,,week-7,yes,,
6/10/16,2016,6,10,nwsl-2016,NWSL 2016,BOS,WAS,BOS-WAS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-bos-was-061016.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-bos-was-061016.csv,,week-8,no,,
6/11/16,2016,6,11,nwsl-2016,NWSL 2016,SBFC,FCKC,SBFC-FCKC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-sbfc-fckc-061116.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-sbfc-fckc-061116.csv,,week-8,no,,
6/11/16,2016,6,11,nwsl-2016,NWSL 2016,WNYF,ORL,WNYF-ORL,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-wnyf-orl-061116.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-wnyf-orl-061116.csv,,week-8,no,,
6/12/16,2016,6,12,nwsl-2016,NWSL 2016,CRS,PTFC,CRS-PTFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-crs-ptfc-061216.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-crs-ptfc-061216.csv,,week-8,yes,,
6/12/16,2016,6,12,nwsl-2016,NWSL 2016,SRFC,HOU,SRFC-HOU,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-srfc-hou-061216.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-srfc-hou-061216.csv,,week-8,yes,,
6/17/16,2016,6,17,nwsl-2016,NWSL 2016,WNYF,PTFC,WNYF-PTFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-wnyf-ptfc-061716.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-wnyf-ptfc-061716.csv,,week-9,no,,
6/18/16,2016,6,18,nwsl-2016,NWSL 2016,CRS,BOS,CRS-BOS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-crs-bos-061816.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-crs-bos-061816.csv,,week-9,yes,,
6/18/16,2016,6,18,nwsl-2016,NWSL 2016,WAS,ORL,WAS-ORL,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-was-orl-061816.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-was-orl-061816.csv,,week-9,no,,
6/19/16,2016,6,19,nwsl-2016,NWSL 2016,SBFC,SRFC,SBFC-SRFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-sbfc-srfc-061916.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-sbfc-srfc-061916.csv,,week-9,no,,
6/19/16,2016,6,19,nwsl-2016,NWSL 2016,HOU,FCKC,HOU-FCKC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-hou-fckc-061916.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-hou-fckc-061916.csv,,week-9,no,,
6/22/16,2016,6,22,nwsl-2016,NWSL 2016,PTFC,CRS,PTFC-CRS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-ptfc-crs-062216.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-ptfc-crs-062216.csv,,week-10,yes,,
6/23/16,2016,6,23,nwsl-2016,NWSL 2016,ORL,HOU,ORL-HOU,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-orl-hou-062316.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-orl-hou-062316.csv,,week-10,yes,,
6/24/16,2016,6,24,nwsl-2016,NWSL 2016,WNYF,BOS,WNYF-BOS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-wnyf-bos-062416.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-wnyf-bos-062416.csv,,week-10,no,,
6/25/16,2016,6,25,nwsl-2016,NWSL 2016,WAS,SBFC,WAS-SBFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-was-sbfc-062516.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-was-sbfc-062516.csv,,week-10,no,,
6/25/16,2016,6,25,nwsl-2016,NWSL 2016,FCKC,SRFC,FCKC-SRFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-fckc-srfc-062516.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-fckc-srfc-062516.csv,,week-10,no,,
6/26/16,2016,6,26,nwsl-2016,NWSL 2016,ORL,PTFC,ORL-PTFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-orl-ptfc-062616.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-orl-ptfc-062616.csv,,week-10,yes,,
7/1/16,2016,7,1,nwsl-2016,NWSL 2016,WNYF,CRS,WNYF-CRS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-wnyf-crs-070116.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-wnyf-crs-070116.csv,,week-11,no,,
7/2/16,2016,7,2,nwsl-2016,NWSL 2016,WAS,FCKC,WAS-FCKC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-was-fckc-070216.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-was-fckc-070216.csv,,week-11,no,,
7/2/16,2016,7,2,nwsl-2016,NWSL 2016,PTFC,SBFC,PTFC-SBFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-ptfc-sbfc-070216.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-ptfc-sbfc-070216.csv,,week-11,no,,
7/2/16,2016,7,2,nwsl-2016,NWSL 2016,SRFC,BOS,SRFC-BOS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-srfc-bos-070216.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-srfc-bos-070216.csv,,week-11,no,,
7/9/16,2016,7,9,nwsl-2016,NWSL 2016,PTFC,FCKC,PTFC-FCKC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-ptfc-fckc-070916.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-ptfc-fckc-070916.csv,,week-12,no,,
7/9/16,2016,7,9,nwsl-2016,NWSL 2016,WAS,CRS,WAS-CRS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-was-crs-070916.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-was-crs-070916.csv,,week-12,yes,,
7/9/16,2016,7,9,nwsl-2016,NWSL 2016,SBFC,HOU,SBFC-HOU,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-sbfc-hou-070916.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-sbfc-hou-070916.csv,,week-12,no,,
7/9/16,2016,7,9,nwsl-2016,NWSL 2016,WNYF,SRFC,WNYF-SRFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-wnyf-srfc-070916.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-wnyf-srfc-070916.csv,,week-12,no,,
7/10/16,2016,7,10,nwsl-2016,NWSL 2016,ORL,BOS,ORL-BOS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-orl-bos-071016.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-orl-bos-071016.csv,,week-12,no,,
7/16/16,2016,7,16,nwsl-2016,NWSL 2016,ORL,CRS,ORL-CRS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-orl-crs-071616.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-orl-crs-071616.csv,,week-13,no,,
7/16/16,2016,7,16,nwsl-2016,NWSL 2016,HOU,PTFC,HOU-PTFC,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-hou-ptfc-071616.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-hou-ptfc-071616.csv,,week-13,no,,
7/16/16,2016,7,16,nwsl-2016,NWSL 2016,FCKC,WAS,FCKC-WAS,,https://raw.githubusercontent.com/amj2012/wosostats/master/source/csv/nwsl-2016/nwsl-2016-fckc-was-071616.csv,https://raw.githubusercontent.com/amj2012/wosostats/master/stats/nwsl-2016/nwsl-2016-fckc-was-071616.csv,,week-13,no,,
