uniq_def_notes_id,uniq_event_id,match_id,event,defnotes_id,lineup_player_id,def_notes
1000001,1000659,100015,659,1001,115,errors.to.goals
1000002,1001162,100015,1162,1002,116,big.chances.stopped
1000003,1002005,100011,774,1001,115,big.chances.stopped
1000004,1004382,100013,774,1001,116,own.goals
1000005,1005617,100014,890,1001,119,big.chances.stopped
1000006,1006233,100023,372,1001,101,errors.to.goals
1000007,1006413,100023,552,1002,115,big.chances.stopped
1000008,1006442,100023,581,1003,115,big.chances.stopped
1000009,1007768,100022,577,1001,101,big.chances.stopped
1000010,1008527,100021,69,1001,115,big.chances.stopped
1000011,1008529,100021,71,1002,115,big.chances.stopped
1000012,1008792,100021,334,1003,104,big.chances.stopped
1000013,1009941,100024,332,1001,116,big.chances.stopped
1000014,1012360,100010,1142,1001,101,big.chances.stopped
1000015,1012494,100010,1276,1002,101,big.chances.stopped
1000016,1014681,100001,776,1001,103,big.chances.stopped
1000017,1016268,100025,827,1001,101,big.chances.stopped
1000018,1016369,100025,928,1002,125,errors.to.goals
1000019,1016964,100026,169,1001,123,errors.to.big.chances
1000020,1017683,100026,888,1002,119,fouls.won
1000021,1018020,100026,1225,1003,116,big.chances.stopped
1000022,1019736,100009,392,1001,108,errors.to.goals
1000023,1022036,100028,24,1001,114,big.chances.stopped
1000024,1022576,100028,564,1002,124,yellowcard
1000025,1022868,100028,856,1003,114,big.chances.stopped
1000026,1023160,100029,13,1001,119,errors.to.big.chances
1000027,1023422,100029,275,1002,117,big.chances.stopped
1000028,1025272,100032,783,1001,,errors.to.goals
1000029,1025563,100032,1074,1002,118,big.chances.stopped
1000030,1027828,100031,593,1001,118,big.chances.stopped
1000031,1032600,100147,1129,1001,101,big.chances.stopped
1000032,1035900,100141,653,1001,122,own.goals
1000033,1036049,100141,802,1002,118,big.chances.stopped
1000034,1036217,100141,970,1003,132,big.chances.stopped
1000035,1037284,100148,780,1001,106,errors.to.goals
1000036,1037567,100148,1063,1002,111,errors.to.goals
1000037,1037740,100148,1236,1003,121,big.chances.stopped
1000038,1037752,100148,1248,1004,118,big.chances.stopped
1000039,1037946,100006,33,1001,105,big.chances.stopped
1000040,1038998,100006,1085,1002,101,big.chances.stopped
1000041,1039008,100006,1095,1003,117,big.chances.stopped
1000042,1039077,100006,1164,1004,101,big.chances.stopped
1000043,1039230,100006,1317,1005,101,big.chances.stopped
1000044,1040148,100003,913,1001,119,big.chances.stopped
1000045,1042461,100004,427,1001,115,errors.to.goals
1000046,1043166,100004,1132,1002,115,big.chances.stopped
1000047,1043894,100008,282,1001,101,big.chances.stopped
1000048,1044333,100008,721,1002,101,big.chances.stopped
1000049,1044985,100007,101,1001,111,errors.to.big.chances
1000050,1044988,100007,104,1002,115,big.chances.stopped
1000051,1046216,100049,85,1001,101,big.chances.stopped
1000052,1046333,100049,202,1002,121,big.chances.stopped
1000053,1046335,100049,204,1003,122,big.chances.stopped
1000054,1046449,100049,318,1004,101,big.chances.stopped
1000055,1048413,100063,987,1001,115,big.chances.stopped
1000056,1049071,100113,251,1001,119,big.chances.stopped
1000057,1050473,100105,157,1001,119,errors.to.goals
1000058,1052938,100097,58,1001,115,big.chances.stopped
1000059,1052940,100097,60,1002,119,big.chances.stopped
1000060,1054316,100097,1436,1003,101,big.chances.stopped
1000061,1060758,100074,1243,1001,115,big.chances.stopped
1000062,1061542,100103,725,1001,115,big.chances.stopped
1000063,1062152,100122,67,1001,115,big.chances.stopped
1000064,1062293,100122,208,1002,117,big.chances.stopped
1000065,1066214,100071,329,1001,,errors.to.goals
1000066,1066215,100071,330,1002,110,errors.to.goals
1000067,1066747,100071,862,1003,101,errors.to.goals
1000068,1068754,100117,210,1001,101,big.chances.stopped
1000069,1068868,100117,324,1002,115,big.chances.stopped
1000070,1069185,100117,641,1003,101,big.chances.stopped
1000071,1069390,100117,846,1004,101,big.chances.stopped
1000072,1072537,100039,1254,1001,115,big.chances.stopped
1000073,1073199,100112,538,1001,118,big.chances.stopped
1000074,1073539,100112,878,1002,,errors.to.big.chances
1000075,1075165,100055,1207,1001,115,big.chances.stopped
1000076,1075192,100055,1234,1002,115,big.chances.stopped
1000077,1075373,100055,1415,1003,115,big.chances.stopped
1000078,1075577,100127,95,1001,115,big.chances.stopped
1000079,1077130,100052,393,1001,101,big.chances.stopped
1000080,1077332,100052,595,1002,101,big.chances.stopped
1000081,1079843,100040,311,1001,114,big.chances.stopped
1000082,1082082,100118,1131,1001,123,big.chances.created
1000083,1083033,100082,722,1001,118,big.chances.stopped
1000084,1083311,100082,1000,1002,117,big.chances.stopped
1000085,1084780,100095,1154,1001,115,errors.to.goals
1000086,1086014,100036,1188,1001,101,big.chances.stopped
1000087,1087788,100035,189,1001,116,errors.to.goals
1000088,1087883,100035,284,1002,103,errors.to.goals
1000089,1087936,100035,337,1003,101,big.chances.stopped
1000090,1088856,100035,1257,1004,101,big.chances.stopped
1000091,1089541,100077,578,1001,121,big.chances.stopped
1000092,1089801,100077,838,1002,116,big.chances.stopped
1000093,1092243,100114,718,1001,115,errors.to.big.chances
1000094,1092322,100114,797,1002,115,big.chances.stopped
1000095,1092550,100114,1025,1003,115,big.chances.stopped
1000096,1094184,100044,58,1001,119,big.chances.stopped
1000097,1094914,100044,788,1002,115,big.chances.stopped
1000098,1095228,100044,1102,1003,115,big.chances.stopped
1000099,1098064,100107,969,1001,101,errors.to.goals
1000100,1099855,100092,92,1001,101,errors.to.goals
1000101,1099888,100092,125,1002,115,big.chances.stopped
1000102,1101332,100093,271,1001,115,big.chances.stopped
1000103,1101347,100093,286,1002,121,big.chances.stopped
1000104,1101486,100093,425,1003,103,big.chances.stopped
1000105,1101510,100093,449,1004,103,big.chances.stopped
1000106,1101516,100093,455,1005,101,big.chances.stopped
1000107,1101662,100093,601,1006,103,big.chances.stopped
1000108,1101864,100093,803,1007,101,big.chances.stopped
1000109,1101960,100093,899,1008,116,big.chances.stopped
1000110,1102151,100093,1090,1009,115,big.chances.stopped
1000111,1102937,100129,491,1001,115,big.chances.stopped
1000112,1102943,100129,497,1002,101,big.chances.stopped
1000113,1103045,100129,599,1003,119,big.chances.stopped
1000114,1103259,100129,813,1004,101,error.to.goal
1000115,1104202,100041,294,1001,124,errors.to.big.chances
1000116,1104204,100041,296,1002,101,big.chances.stopped
1000117,1104560,100041,652,1003,122,own.goals
1000118,1106879,100083,346,1001,101,big.chances.stopped
1000119,1106881,100083,348,1002,101,big.chances.stopped
1000120,1110213,100053,1075,1001,115,big.chances.stopped
1000121,1110315,100053,1177,1002,115,big.chances.stopped
1000122,1110884,100108,451,1001,115,big.chances.stopped
1000123,1111572,100108,1139,1002,119,big.chances.stopped
1000124,1112942,100058,987,1001,111,big.chances.stopped
1000125,1113062,100058,1107,1002,125,errors.to.goals
1000126,1113496,100116,281,1001,115,big.chances.stopped
1000127,1113514,100116,299,1002,101,big.chances.stopped
1000128,1113723,100116,508,1003,118,errors.to.big.chances
1000129,1113768,100116,553,1004,115,big.chances.stopped
1000130,1115325,100078,959,1001,117,big.chances.stopped
1000131,1116858,100088,1174,1001,115,errors.to.goals
1000132,1117905,100119,837,1001,125,big.chances.stopped
1000133,1118109,100119,1041,1002,125,big.chances.stopped
1000134,1118165,100119,1097,1003,121,errors.to.goals
1000135,1118356,100119,1288,1004,111,errors.to.big.chances
1000136,1118358,100119,1290,1005,110,big.chances.stopped
1000137,1118411,100119,1343,1006,125,errors.to.goals
1000138,1118622,100037,187,1001,101,errors.to.goals
1000139,1119118,100037,683,1002,101,big.chances.stopped
1000140,1122475,100067,1150,1001,101,errors.to.big.chances
1000141,1122475,100067,1150,1002,102,big.chances.stopped
1000142,1124544,100061,446,1001,116,own.goals
1000143,1124747,100061,649,1002,115,big.chances.stopped
1000144,1127653,100135,961,1001,114,errors.to.goals
1000145,1129056,100054,708,1001,118,own.goals
1000146,1129511,100054,1163,1002,105,big.chances.stopped
1000147,1130380,100111,567,1001,115,big.chances.stopped
1000148,1130380,100111,567,1002,116,big.chances.stopped
1000149,1130382,100111,569,1003,115,big.chances.stopped
1000150,1130569,100111,756,1004,115,errors.to.big.chances
1000151,1130573,100111,760,1005,118,big.chances.stopped
1000152,1130774,100111,961,1006,119,errors.to.big.chances
1000153,1130774,100111,961,1007,115,big.chances.stopped
1000154,1131133,100111,1320,1008,101,big.chances.stopped
1000155,1131138,100111,1325,1009,109,big.chances.stopped
1000156,1133544,100090,944,1001,111,big.chances.stopped
1000157,1133841,100090,1241,1002,121,big.chances.stopped
1000158,1136736,100132,1341,1001,118,errors.to.big.chances
1000159,1138996,100042,691,1001,101,errors.to.big.chances
1000160,1138996,100042,691,1002,107,big.chances.stopped
1000161,1139049,100042,744,1003,104,big.chances.stopped
1000162,1139459,100042,1154,1004,103,big.chances.stopped
1000163,1140085,100098,439,1001,101,big.chances.stopped
1000164,1142227,100051,1133,1001,116,big.chances.stopped
1000165,1142242,100051,1148,1002,104,errors.to.big.chances
1000166,1142443,100051,1349,1003,101,errors.to.goals
1000167,1142799,100087,233,1001,120,errors.to.goals
1000168,1143570,100087,1004,1002,120,big.chances.stopped
1000169,1143589,100087,1023,1003,124,big.chances.stopped
1000170,1143643,100087,1077,1004,124,big.chances.stopped
1000171,1143757,100087,1191,1005,124,big.chances.stopped
1000172,1144058,100062,152,1001,116,big.chances.stopped
1000173,1144838,100062,932,1002,101,big.chances.stopped
1000174,1146474,100048,1036,1001,115,big.chances.stopped
1000175,1147886,100072,1039,1001,113,big.chances.stopped
1000176,1149026,100101,726,1001,117,errors.to.big.chances
1000177,1149377,100101,1077,1002,103,big.chances.stopped
1000178,1149574,100101,1274,1003,127,big.chances.stopped
1000179,1149654,100101,1354,1004,116,own.goals
1000180,1150436,100056,734,1001,104,errors.to.goals
1000181,1150436,100056,734,1002,101,errors.to.goals
1000182,1150530,100056,828,1003,116,big.chances.stopped
1000183,1152814,100038,396,1001,115,big.chances.stopped
1000184,1156148,100096,819,1001,101,big.chances.stopped
1000185,1156160,100096,831,1002,103,big.chances.stopped
1000186,1156173,100096,844,1003,104,big.chances.stopped
1000187,1156213,100096,884,1004,118,big.chances.stopped
1000188,1156557,100096,1228,1005,103,big.chances.stopped
1000189,1156596,100096,1267,1006,116,big.chances.stopped
1000190,1158886,100089,862,1001,101,big.chances.stopped
1000191,1161933,100085,804,1001,115,big.chances.stopped
1000192,1161960,100085,831,1002,101,errors.to.big.chances
1000193,1162184,100085,1055,1003,101,big.chances.stopped
1000194,1163466,100057,1003,1001,115,big.chances.stopped
1000195,1163883,100075,168,1001,123,errors.to.goals
1000196,1164033,100075,318,1002,125,errors.to.big.chances
1000197,1164035,100075,320,1003,115,big.chances.stopped
1000198,1164158,100075,443,1004,119,big.chances.stopped
1000199,1164207,100075,492,1005,122,errors.to.goals
1000200,1164316,100075,601,1006,111,big.chances.stopped
1000201,1165444,100050,473,1001,119,big.chances.stopped
1000202,1165865,100050,894,1002,103,big.chances.stopped
1000203,1166783,100081,557,1001,101,big.chances.stopped
1000204,1168382,100106,652,1001,101,big.chances.stopped
1000205,1168576,100106,846,1002,115,big.chances.stopped
1000206,1168598,100106,868,1003,115,big.chances.stopped
1000207,1169933,100120,872,1001,115,errors.to.goals
1000208,1170491,100115,100,1001,101,errors.to.big.chances
1000209,1171474,100115,1083,1002,101,errors.to.goals
1000210,1171780,100115,1389,1003,121,big.chances.stopped
1000211,1172330,100064,426,1001,104,big.chances.stopped
1000212,1172821,100064,917,1002,115,big.chances.stopped
1000213,1172909,100064,1005,1003,116,errors.to.big.chances
1000214,1173399,100080,321,1001,105,big.chances.stopped
1000215,1174013,100080,935,1002,117,big.chances.stopped
1000216,1174504,100084,305,1001,115,big.chances.stopped
1000217,1174790,100084,591,1002,115,big.chances.stopped
1000218,1174986,100084,787,1003,115,big.chances.stopped
1000219,1175292,100084,1093,1004,103,big.chances.stopped
1000220,1175378,100084,1179,1005,101,big.chances.stopped
1000221,1175929,100100,364,1001,125,big.chances.stopped
1000222,1175985,100100,420,1002,119,errors.to.big.chances
1000223,1175987,100100,422,1003,125,big.chances.stopped
1000224,1176003,100100,438,1004,111,big.chances.stopped
1000225,1176084,100100,519,1005,125,big.chances.stopped
1000226,1176458,100100,893,1006,125,big.chances.stopped
1000227,1177378,100110,829,1001,101,errors.to.big.chances
1000228,1177534,100110,985,1002,114,big.chances.stopped
1000229,1178384,100070,387,1001,124,big.chances.stopped
1000230,1178433,100070,436,1002,111,errors.to.big.chances
1000231,1178435,100070,438,1003,111,big.chances.stopped
1000232,1178435,100070,438,1004,110,big.chances.stopped
1000233,1178488,100070,491,1005,111,big.chances.stopped
1000234,1178530,100070,533,1006,101,big.chances.stopped
1000235,1178957,100070,960,1007,,big.chances.stopped
1000236,1180307,100073,1195,1001,115,big.chances.stopped
1000237,1180438,100060,101,1001,115,errors.to.goals
1000238,1180599,100060,262,1002,121,errors.to.goals
1000239,1181004,100060,667,1003,115,errors.to.goals
1000240,1181232,100060,895,1004,101,big.chances.stopped
1000241,1181785,100091,38,1001,124,big.chances.stopped
1000242,1182359,100091,612,1002,128,errors.to.goals
1000243,1182463,100091,716,1003,122,big.chances.stopped
1000244,1182481,100091,734,1004,128,big.chances.stopped
1000245,1182578,100091,831,1005,128,big.chances.stopped
1000246,1182892,100091,1145,1006,128,errors.to.goals
1000247,1182979,100091,1232,1007,110,errors.to.goals
1000248,1183004,100091,1257,1008,128,errors.to.big.chances
1000249,1183005,100091,1258,1009,123,big.chances.stopped
1000250,1183561,100045,547,1001,115,errors.to.big.chances
1000251,1184386,100136,129,1001,101,errors.to.goals
1000252,1185962,100136,1705,1002,114,errors.to.goals
1000253,1186388,100019,411,1001,118,errors.to.big.chances
1000254,1186391,100019,414,1002,117,big.chances.stopped
1000255,1188246,100018,902,1001,105,errors.to.goals
1000256,1188246,100018,902,1002,105,own.goals
1000257,1189866,100017,171,1001,122,errors.to.big.chances
1000258,1189913,100017,218,1002,110,errors.to.big.chances
1000259,1189914,100017,219,1003,101,big.chances.stopped
1000260,1191438,100020,536,1001,117,errors.to.goals
1000261,1192476,100138,298,1001,117,big.chances.stopped
1000262,1192668,100138,490,1002,103,errors.to.big.chances
1000263,1192670,100138,492,1003,101,big.chances.stopped
1000264,1194863,100137,35,1001,117,big.chances.stopped
1000265,1196038,100137,1210,1002,116,errors.to.big.chances
1000266,1197148,100151,854,1001,119,errors.to.goals
1000267,1197148,100151,854,1002,116,own.goals
1000268,1200835,100144,715,1001,127,errors.to.big.chances
