uniq_poss_discp_id,match_id,possdiscp_id,event,poss_player_disciplinary
1000000,100015,1001,43,fouls.won
1000001,100015,1002,55,fouls.conceded
1000002,100015,1003,87,fouls.won
1000003,100015,1004,106,fouls.conceded
1000004,100015,1005,184,fouls.conceded
1000005,100015,1006,197,fouls.conceded
1000006,100015,1007,224,fouls.won
1000007,100015,1008,329,fouls.conceded
1000008,100015,1009,358,fouls.won
1000009,100015,1010,366,fouls.conceded
1000010,100015,1011,409,fouls.won
1000011,100015,1012,487,fouls.conceded
1000012,100015,1013,503,fouls.won
1000013,100015,1014,516,fouls.conceded
1000014,100015,1015,639,fouls.conceded
1000015,100015,1016,702,fouls.won
1000016,100015,1017,715,fouls.won
1000017,100015,1018,791,fouls.conceded
1000018,100015,1019,815,fouls.won
1000019,100015,1020,818,fouls.conceded
1000020,100015,1021,924,fouls.conceded
1000021,100015,1022,983,fouls.conceded
1000022,100015,1023,1019,fouls.won
1000023,100015,1024,1033,fouls.won
1000024,100015,1025,1107,fouls.won
1000025,100015,1026,1165,fouls.won
1000026,100015,1027,1174,fouls.won
1000027,100011,1001,24,fouls.won
1000028,100011,1002,99,penalties.won
1000029,100011,1003,127,fouls.won
1000030,100011,1004,192,fouls.won
1000031,100011,1005,233,fouls.conceded
1000032,100011,1006,237,fouls.won
1000033,100011,1007,249,fouls.won
1000034,100011,1008,353,fouls.won
1000035,100011,1009,376,"fouls.conceded,yellow.card"
1000036,100011,1010,463,fouls.conceded
1000037,100011,1011,478,fouls.conceded
1000038,100011,1012,565,fouls.conceded
1000039,100011,1013,581,fouls.won
1000040,100011,1014,607,fouls.conceded
1000041,100011,1015,644,fouls.won
1000042,100011,1016,669,fouls.won
1000043,100011,1017,710,fouls.won
1000044,100011,1018,846,fouls.won
1000045,100011,1019,993,fouls.won
1000046,100011,1020,1173,fouls.won
1000047,100011,1021,1187,fouls.won
1000048,100012,1001,80,fouls.won
1000049,100012,1002,127,fouls.won
1000050,100012,1003,234,fouls.won
1000051,100012,1004,242,fouls.conceded
1000052,100012,1005,252,fouls.won
1000053,100012,1006,255,fouls.conceded
1000054,100012,1007,361,fouls.won
1000055,100012,1008,438,fouls.won
1000056,100012,1009,463,fouls.won
1000057,100012,1010,545,fouls.conceded
1000058,100012,1011,556,fouls.won
1000059,100012,1012,604,fouls.won
1000060,100012,1013,606,fouls.conceded
1000061,100012,1014,652,fouls.conceded
1000062,100012,1015,744,fouls.won
1000063,100012,1016,912,fouls.conceded
1000064,100012,1017,937,fouls.won
1000065,100012,1018,984,fouls.won
1000066,100013,1001,77,fouls.won
1000067,100013,1002,105,fouls.won
1000068,100013,1003,208,penalties.won
1000069,100013,1004,242,fouls.won
1000070,100013,1005,332,fouls.won
1000071,100013,1006,386,fouls.won
1000072,100013,1007,391,fouls.conceded
1000073,100013,1008,491,fouls.won
1000074,100013,1009,524,fouls.won
1000075,100013,1010,644,fouls.won
1000076,100013,1011,663,fouls.conceded
1000077,100013,1012,704,fouls.conceded
1000078,100013,1013,889,fouls.won
1000079,100013,1014,967,fouls.conceded
1000080,100013,1015,1034,fouls.won
1000081,100013,1016,1047,fouls.won
1000082,100014,1001,43,fouls.won
1000083,100014,1002,89,fouls.won
1000084,100014,1003,273,fouls.conceded
1000085,100014,1004,308,fouls.won
1000086,100014,1005,372,fouls.won
1000087,100014,1006,390,fouls.won
1000088,100014,1007,402,fouls.won
1000089,100014,1008,506,fouls.won
1000090,100014,1009,536,fouls.won
1000091,100014,1010,599,fouls.won
1000092,100014,1011,656,fouls.conceded
1000093,100014,1012,804,fouls.won
1000094,100014,1013,827,fouls.won
1000095,100014,1014,977,fouls.won
1000096,100014,1015,1016,fouls.won
1000097,100014,1016,1099,fouls.won
1000098,100014,1017,1135,fouls.won
1000099,100023,1001,38,fouls.won
1000100,100023,1002,54,fouls.won
1000101,100023,1003,71,fouls.won
1000102,100023,1004,90,fouls.won
1000103,100023,1005,111,fouls.won
1000104,100023,1006,138,fouls.conceded
1000105,100023,1007,196,fouls.won
1000106,100023,1008,217,fouls.conceded
1000107,100023,1009,321,fouls.won
1000108,100023,1010,341,fouls.won
1000109,100023,1011,371,fouls.won
1000110,100023,1012,463,fouls.won
1000111,100023,1013,490,fouls.won
1000112,100023,1014,734,fouls.won
1000113,100023,1015,773,fouls.won
1000114,100023,1016,955,fouls.won
1000115,100023,1017,975,fouls.won
1000116,100023,1018,999,fouls.won
1000117,100023,1019,1099,fouls.conceded
1000118,100023,1020,1099,yellow.cards
1000119,100023,1021,1144,fouls.won
1000120,100023,1022,1149,fouls.won
1000121,100023,1023,1205,fouls.won
1000122,100023,1024,1221,fouls.won
1000123,100023,1025,1243,fouls.won
1000124,100023,1026,1269,yellow.cards
1000125,100023,1027,1314,fouls.won
1000126,100022,1001,21,fouls.won
1000127,100022,1002,130,fouls.won
1000128,100022,1003,230,fouls.won
1000129,100022,1004,342,fouls.won
1000130,100022,1005,347,fouls.won
1000131,100022,1006,425,fouls.won
1000132,100022,1007,479,fouls.won
1000133,100022,1008,501,fouls.won
1000134,100022,1009,520,fouls.won
1000135,100022,1010,540,fouls.won
1000136,100022,1011,564,fouls.won
1000137,100022,1012,623,fouls.conceded
1000138,100022,1013,717,fouls.conceded
1000139,100022,1014,759,fouls.won
1000140,100022,1015,825,fouls.won
1000141,100022,1016,872,fouls.won
1000142,100022,1017,954,fouls.won
1000143,100022,1018,976,fouls.won
1000144,100022,1019,1004,fouls.won
1000145,100022,1020,1012,fouls.won
1000146,100022,1021,1035,fouls.won
1000147,100022,1022,1099,fouls.won
1000148,100022,1023,1134,fouls.won
1000149,100022,1024,1247,fouls.won
1000150,100022,1025,1261,fouls.won
1000151,100021,1001,57,fouls.won
1000152,100021,1002,78,fouls.won
1000153,100021,1003,83,fouls.won
1000154,100021,1004,108,fouls.won
1000155,100021,1005,131,fouls.conceded
1000156,100021,1006,138,fouls.won
1000157,100021,1007,172,fouls.conceded
1000158,100021,1008,179,fouls.conceded
1000159,100021,1009,197,fouls.won
1000160,100021,1010,221,fouls.won
1000161,100021,1011,263,fouls.conceded
1000162,100021,1012,349,fouls.won
1000163,100021,1013,400,fouls.won
1000164,100021,1014,412,fouls.conceded
1000165,100021,1015,627,fouls.won
1000166,100021,1016,653,fouls.conceded
1000167,100021,1017,684,fouls.won
1000168,100021,1018,735,fouls.won
1000169,100021,1019,780,fouls.won
1000170,100021,1020,804,fouls.won
1000171,100021,1021,853,fouls.conceded
1000172,100021,1022,906,fouls.won
1000173,100021,1023,970,fouls.won
1000174,100021,1024,1003,fouls.conceded
1000175,100021,1025,1038,fouls.won
1000176,100021,1026,1148,fouls.conceded
1000177,100024,1001,21,fouls.won
1000178,100024,1002,164,fouls.conceded
1000179,100024,1003,169,fouls.conceded
1000180,100024,1004,199,fouls.won
1000181,100024,1005,562,fouls.won
1000182,100024,1006,616,fouls.conceded
1000183,100024,1007,626,fouls.won
1000184,100024,1008,669,fouls.won
1000185,100024,1009,678,fouls.won
1000186,100024,1010,693,fouls.won
1000187,100024,1011,744,fouls.won
1000188,100024,1012,754,fouls.won
1000189,100024,1013,983,fouls.won
1000190,100024,1014,1035,fouls.won
1000191,100024,1015,1102,fouls.won
1000192,100024,1016,1178,fouls.won
1000193,100024,1017,1391,fouls.won
1000194,100024,1018,1461,fouls.won
1000195,100024,1019,1486,fouls.conceded
1000196,100010,1001,64,fouls.conceded
1000197,100010,1002,101,fouls.won
1000198,100010,1003,163,fouls.won
1000199,100010,1004,180,fouls.won
1000200,100010,1005,233,fouls.conceded
1000201,100010,1006,284,fouls.won
1000202,100010,1007,345,fouls.won
1000203,100010,1008,363,fouls.conceded
1000204,100010,1009,475,fouls.won
1000205,100010,1010,533,fouls.won
1000206,100010,1011,609,fouls.won
1000207,100010,1012,668,fouls.conceded
1000208,100010,1013,695,fouls.conceded
1000209,100010,1014,697,fouls.conceded
1000210,100010,1015,825,fouls.won
1000211,100010,1016,827,fouls.won
1000212,100010,1017,906,fouls.won
1000213,100010,1018,938,fouls.won
1000214,100010,1019,987,fouls.conceded
1000215,100010,1020,1048,fouls.won
1000216,100010,1021,1081,fouls.won
1000217,100010,1022,1138,fouls.won
1000218,100010,1023,1154,fouls.won
1000219,100010,1024,1230,fouls.won
1000220,100010,1025,1261,fouls.won
1000221,100002,1001,40,fouls.won
1000222,100002,1002,149,fouls.won
1000223,100002,1003,202,fouls.won
1000224,100002,1004,351,fouls.won
1000225,100002,1005,365,fouls.conceded
1000226,100002,1006,840,fouls.conceded
1000227,100002,1007,963,fouls.won
1000228,100002,1008,1024,fouls.won
1000229,100002,1009,1159,fouls.won
1000230,100002,1010,1264,fouls.won
1000231,100002,1011,1375,fouls.won
1000232,100001,1001,41,fouls.won
1000233,100001,1002,145,fouls.won
1000234,100001,1003,276,fouls.conceded
1000235,100001,1004,469,fouls.won
1000236,100001,1005,529,fouls.won
1000237,100001,1006,611,fouls.conceded
1000238,100001,1007,694,fouls.conceded
1000239,100001,1008,764,fouls.won
1000240,100001,1009,825,fouls.won
1000241,100001,1010,1113,penalties.won
1000242,100001,1011,1430,fouls.won
1000243,100001,1012,1447,fouls.conceded
1000244,100001,1013,1456,fouls.won
1000245,100001,1014,1465,fouls.conceded
1000246,100001,1015,1514,fouls.won
1000247,100025,1001,31,fouls.won
1000248,100025,1002,46,fouls.won
1000249,100025,1003,66,fouls.won
1000250,100025,1004,135,fouls.conceded
1000251,100025,1005,219,fouls.won
1000252,100025,1006,253,fouls.won
1000253,100025,1007,266,fouls.won
1000254,100025,1008,271,fouls.conceded
1000255,100025,1009,317,fouls.won
1000256,100025,1010,384,fouls.conceded
1000257,100025,1011,427,fouls.won
1000258,100025,1012,431,fouls.won
1000259,100025,1013,468,fouls.won
1000260,100025,1014,501,fouls.won
1000261,100025,1015,544,fouls.won
1000262,100025,1016,588,fouls.won
1000263,100025,1017,634,fouls.won
1000264,100025,1018,701,fouls.won
1000265,100025,1019,713,fouls.won
1000266,100025,1020,775,fouls.won
1000267,100025,1021,899,fouls.won
1000268,100025,1022,973,fouls.won
1000269,100025,1023,1053,fouls.won
1000270,100025,1024,1063,fouls.conceded
1000271,100025,1025,1071,fouls.won
1000272,100025,1026,1132,fouls.won
1000273,100025,1027,1157,fouls.won
1000274,100025,1028,1229,fouls.won
1000275,100026,1001,33,fouls.won
1000276,100026,1002,168,fouls.won
1000277,100026,1003,461,fouls.conceded
1000278,100026,1004,481,fouls.won
1000279,100026,1005,589,fouls.conceded
1000280,100026,1006,598,fouls.won
1000281,100026,1007,608,fouls.won
1000282,100026,1008,739,fouls.won
1000283,100026,1009,781,fouls.won
1000284,100026,1010,807,fouls.won
1000285,100026,1011,815,fouls.won
1000286,100026,1012,875,fouls.won
1000287,100026,1013,888,fouls.conceded
1000288,100026,1014,900,fouls.won
1000289,100026,1015,1034,fouls.won
1000290,100030,1001,71,fouls.won
1000291,100030,1002,146,fouls.won
1000292,100030,1003,271,fouls.conceded
1000293,100030,1004,297,fouls.won
1000294,100030,1005,343,fouls.won
1000295,100030,1006,406,fouls.won
1000296,100030,1007,447,fouls.won
1000297,100030,1008,459,fouls.won
1000298,100030,1009,495,fouls.conceded
1000299,100030,1010,633,fouls.won
1000300,100030,1011,730,fouls.won
1000301,100030,1012,735,fouls.won
1000302,100030,1013,775,fouls.conceded
1000303,100030,1014,862,fouls.won
1000304,100030,1015,884,fouls.won
1000305,100030,1016,980,fouls.won
1000306,100030,1017,1033,fouls.won
1000307,100030,1018,1210,fouls.won
1000308,100030,1019,1281,fouls.won
1000309,100009,1001,134,fouls.won
1000310,100009,1002,217,fouls.won
1000311,100009,1003,231,fouls.won
1000312,100009,1004,487,fouls.won
1000313,100009,1005,490,fouls.won
1000314,100009,1006,497,fouls.won
1000315,100009,1007,513,fouls.won
1000316,100009,1008,529,fouls.won
1000317,100009,1009,638,fouls.won
1000318,100009,1010,775,fouls.won
1000319,100009,1011,1068,fouls.won
1000320,100009,1012,1134,fouls.won
1000321,100009,1013,1160,fouls.conceded
1000322,100009,1014,1172,fouls.won
1000323,100009,1015,1183,fouls.conceded
1000324,100009,1016,1204,fouls.won
1000325,100027,1001,195,fouls.conceded
1000326,100027,1002,317,fouls.won
1000327,100027,1003,320,fouls.conceded
1000328,100027,1004,432,fouls.won
1000329,100027,1005,517,fouls.won
1000330,100027,1006,547,fouls.won
1000331,100027,1007,596,fouls.won
1000332,100027,1008,773,fouls.won
1000333,100027,1009,776,fouls.won
1000334,100027,1010,782,fouls.won
1000335,100027,1011,829,fouls.conceded
1000336,100027,1012,901,fouls.won
1000337,100027,1013,930,fouls.won
1000338,100027,1014,955,fouls.won
1000339,100027,1015,1012,fouls.won
1000340,100027,1016,1082,fouls.won
1000341,100027,1017,1123,fouls.conceded
1000342,100027,1018,1278,fouls.won
1000343,100027,1019,1288,fouls.won
1000344,100028,1001,41,fouls.won
1000345,100028,1002,116,fouls.won
1000346,100028,1003,216,fouls.won
1000347,100028,1004,448,fouls.won
1000348,100028,1005,495,fouls.won
1000349,100028,1006,519,fouls.conceded
1000350,100028,1007,568,fouls.won
1000351,100028,1008,776,fouls.won
1000352,100028,1009,834,fouls.won
1000353,100028,1010,843,fouls.won
1000354,100028,1011,890,fouls.won
1000355,100028,1012,1005,fouls.won
1000356,100028,1013,1073,fouls.won
1000357,100028,1014,1112,fouls.won
1000358,100029,1001,36,fouls.won
1000359,100029,1002,99,fouls.won
1000360,100029,1003,157,fouls.won
1000361,100029,1004,359,fouls.conceded
1000362,100029,1005,368,fouls.conceded
1000363,100029,1006,387,fouls.won
1000364,100029,1007,501,fouls.won
1000365,100029,1008,509,fouls.won
1000366,100029,1009,622,fouls.won
1000367,100029,1010,759,fouls.conceded
1000368,100029,1011,805,fouls.won
1000369,100029,1012,875,fouls.won
1000370,100029,1013,900,fouls.won
1000371,100029,1014,1026,fouls.won
1000372,100029,1015,1168,fouls.won
1000373,100029,1016,1174,fouls.won
1000374,100029,1017,1201,fouls.won
1000375,100029,1018,1239,fouls.won
1000376,100029,1019,1319,fouls.won
1000377,100029,1020,1331,fouls.won
1000378,100032,1001,32,fouls.won
1000379,100032,1002,83,fouls.won
1000380,100032,1003,132,fouls.won
1000381,100032,1004,135,fouls.conceded
1000382,100032,1005,246,fouls.conceded
1000383,100032,1006,273,fouls.won
1000384,100032,1007,295,fouls.won
1000385,100032,1008,366,fouls.won
1000386,100032,1009,433,fouls.won
1000387,100032,1010,497,fouls.won
1000388,100032,1011,609,fouls.conceded
1000389,100032,1012,639,fouls.won
1000390,100032,1013,682,fouls.won
1000391,100032,1014,685,fouls.won
1000392,100032,1015,722,fouls.won
1000393,100032,1016,780,fouls.conceded
1000394,100032,1017,945,fouls.won
1000395,100032,1018,1022,fouls.conceded
1000396,100032,1019,1033,fouls.won
1000397,100032,1020,1048,fouls.conceded
1000398,100032,1021,1241,fouls.won
1000399,100032,1022,1261,fouls.won
1000400,100032,1023,1271,fouls.won
1000401,100033,1001,118,fouls.won
1000402,100033,1002,126,fouls.won
1000403,100033,1003,277,fouls.won
1000404,100033,1004,320,fouls.won
1000405,100033,1005,323,fouls.won
1000406,100033,1006,551,fouls.won
1000407,100033,1007,659,fouls.won
1000408,100033,1008,665,fouls.won
1000409,100033,1009,690,fouls.won
1000410,100033,1010,721,fouls.won
1000411,100033,1011,827,fouls.conceded
1000412,100033,1012,967,fouls.won
1000413,100033,1013,970,fouls.conceded
1000414,100033,1014,992,fouls.won
1000415,100033,1015,1078,fouls.won
1000416,100033,1016,1081,fouls.conceded
1000417,100033,1017,1082,yellow.cards
1000418,100033,1018,1095,fouls.conceded
1000419,100033,1019,1165,fouls.won
1000420,100033,1020,1200,fouls.won
1000421,100033,1021,1228,fouls.won
1000422,100033,1022,1234,fouls.won
1000423,100033,1023,1327,fouls.won
1000424,100033,1024,1345,fouls.won
1000425,100031,1001,208,fouls.conceded
1000426,100031,1002,315,fouls.won
1000427,100031,1003,400,fouls.won
1000428,100031,1004,679,fouls.won
1000429,100031,1005,764,fouls.won
1000430,100031,1006,825,fouls.won
1000431,100031,1007,1210,fouls.won
1000432,100031,1008,1252,fouls.won
1000433,100031,1009,1273,fouls.conceded
1000434,100031,1010,1338,fouls.conceded
1000435,100143,1001,30,fouls.won
1000436,100143,1002,33,fouls.won
1000437,100143,1003,46,fouls.won
1000438,100143,1004,52,fouls.conceded
1000439,100143,1005,232,fouls.won
1000440,100143,1006,567,fouls.won
1000441,100143,1007,721,fouls.conceded
1000442,100143,1008,759,fouls.won
1000443,100143,1009,1019,fouls.conceded
1000444,100143,1010,1186,fouls.conceded
1000445,100143,1011,1348,fouls.conceded
1000446,100142,1001,112,fouls.won
1000447,100142,1002,133,fouls.won
1000448,100142,1003,228,fouls.won
1000449,100142,1004,831,fouls.won
1000450,100142,1005,910,fouls.won
1000451,100142,1006,932,fouls.won
1000452,100142,1007,1163,fouls.won
1000453,100142,1008,1187,fouls.won
1000454,100142,1009,1267,fouls.won
1000455,100142,1010,1269,fouls.won
1000456,100142,1011,1276,fouls.won
1000457,100142,1012,1348,fouls.conceded
1000458,100147,1001,647,fouls.conceded
1000459,100147,1002,762,fouls.won
1000460,100147,1003,973,fouls.won
1000461,100147,1004,1069,fouls.won
1000462,100147,1005,1136,fouls.won
1000463,100147,1006,1181,fouls.conceded
1000464,100147,1007,1229,fouls.won
1000465,100146,1001,136,fouls.won
1000466,100146,1002,180,fouls.won
1000467,100146,1003,631,fouls.won
1000468,100146,1004,654,fouls.won
1000469,100146,1005,742,fouls.won
1000470,100146,1006,770,fouls.won
1000471,100146,1007,985,fouls.won
1000472,100146,1008,1009,fouls.conceded
1000473,100146,1009,1050,fouls.won
1000474,100146,1010,1124,fouls.conceded
1000475,100140,1001,23,fouls.won
1000476,100140,1002,86,fouls.won
1000477,100140,1003,102,fouls.won
1000478,100140,1004,172,fouls.won
1000479,100140,1005,300,fouls.conceded
1000480,100140,1006,340,fouls.won
1000481,100140,1007,364,fouls.won
1000482,100140,1008,366,fouls.won
1000483,100140,1009,401,fouls.won
1000484,100140,1010,438,fouls.won
1000485,100140,1011,547,fouls.won
1000486,100140,1012,702,fouls.won
1000487,100140,1013,796,fouls.won
1000488,100140,1014,802,fouls.won
1000489,100140,1015,866,fouls.won
1000490,100140,1016,875,fouls.won
1000491,100140,1017,888,fouls.won
1000492,100140,1018,965,penalties.won
1000493,100140,1019,968,fouls.won
1000494,100140,1020,1045,fouls.won
1000495,100140,1021,1055,fouls.won
1000496,100140,1022,1082,fouls.won
1000497,100140,1023,1091,fouls.won
1000498,100140,1024,1164,fouls.won
1000499,100140,1025,1178,fouls.won
1000500,100140,1026,1191,fouls.won
1000501,100140,1027,1234,fouls.won
1000502,100140,1028,1241,fouls.won
1000503,100140,1029,1247,fouls.won
1000504,100140,1030,1282,fouls.conceded
1000505,100141,1001,144,fouls.won
1000506,100141,1002,233,fouls.won
1000507,100141,1003,252,penalties.won
1000508,100141,1004,472,fouls.won
1000509,100141,1005,495,fouls.won
1000510,100141,1006,572,penalties.won
1000511,100141,1007,594,fouls.won
1000512,100141,1008,783,fouls.won
1000513,100141,1009,795,fouls.won
1000514,100141,1010,827,fouls.conceded
1000515,100141,1011,1090,fouls.conceded
1000516,100141,1012,1113,fouls.conceded
1000517,100141,1013,1148,fouls.won
1000518,100141,1014,1242,fouls.conceded
1000519,100148,1001,22,fouls.conceded
1000520,100148,1002,44,fouls.won
1000521,100148,1003,207,fouls.won
1000522,100148,1004,324,yellow.cards
1000523,100148,1005,495,fouls.conceded
1000524,100148,1006,1015,fouls.won
1000525,100148,1007,1175,yellow.cards
1000526,100006,1001,11,fouls.won
1000527,100006,1002,14,fouls.won
1000528,100006,1003,131,fouls.won
1000529,100006,1004,315,fouls.conceded
1000530,100006,1005,639,fouls.won
1000531,100006,1006,676,fouls.conceded
1000532,100006,1007,710,fouls.won
1000533,100006,1008,940,yellow.cards
1000534,100006,1009,996,fouls.won
1000535,100006,1010,1033,fouls.won
1000536,100006,1011,1069,fouls.won
1000537,100006,1012,1125,fouls.conceded
1000538,100006,1013,1203,fouls.conceded
1000539,100003,1001,127,fouls.won
1000540,100003,1002,142,fouls.won
1000541,100003,1003,162,fouls.won
1000542,100003,1004,324,fouls.won
1000543,100003,1005,342,fouls.won
1000544,100003,1006,488,fouls.won
1000545,100003,1007,517,fouls.won
1000546,100003,1008,564,fouls.won
1000547,100003,1009,793,fouls.conceded
1000548,100003,1010,1139,fouls.won
1000549,100003,1011,1277,fouls.conceded
1000550,100005,1001,51,fouls.conceded
1000551,100005,1002,112,fouls.conceded
1000552,100005,1003,119,fouls.won
1000553,100005,1004,181,fouls.conceded
1000554,100005,1005,203,fouls.won
1000555,100005,1006,222,fouls.won
1000556,100005,1007,241,fouls.won
1000557,100005,1008,317,fouls.won
1000558,100005,1009,418,fouls.won
1000559,100005,1010,469,fouls.won
1000560,100005,1011,683,fouls.conceded
1000561,100005,1012,758,fouls.conceded
1000562,100005,1013,841,fouls.won
1000563,100005,1014,855,fouls.conceded
1000564,100005,1015,935,fouls.conceded
1000565,100005,1016,946,fouls.won
1000566,100005,1017,961,fouls.won
1000567,100005,1018,1104,fouls.won
1000568,100005,1019,1122,fouls.won
1000569,100005,1020,1221,fouls.conceded
1000570,100005,1021,1251,fouls.won
1000571,100005,1022,1326,fouls.won
1000572,100005,1023,1327,yellow.cards
1000573,100005,1024,1337,fouls.won
1000574,100004,1001,187,fouls.conceded
1000575,100004,1002,222,fouls.conceded
1000576,100004,1003,380,fouls.won
1000577,100004,1004,390,fouls.won
1000578,100004,1005,432,fouls.won
1000579,100004,1006,574,fouls.won
1000580,100004,1007,643,fouls.won
1000581,100004,1008,700,fouls.won
1000582,100004,1009,836,fouls.won
1000583,100004,1010,1016,fouls.won
1000584,100004,1011,1059,fouls.won
1000585,100004,1012,1124,fouls.won
1000586,100004,1013,1129,fouls.won
1000587,100004,1014,1191,fouls.won
1000588,100004,1015,1210,fouls.won
1000589,100004,1016,1269,fouls.won
1000590,100004,1017,1308,fouls.won
1000591,100004,1018,1370,fouls.won
1000592,100004,1019,1414,fouls.won
1000593,100004,1020,1434,fouls.won
1000594,100004,1021,1461,fouls.conceded
1000595,100004,1022,1551,fouls.conceded
1000596,100008,1001,365,fouls.won
1000597,100008,1002,531,fouls.won
1000598,100008,1003,538,fouls.won
1000599,100008,1004,729,fouls.won
1000600,100008,1005,733,fouls.won
1000601,100008,1006,786,fouls.won
1000602,100008,1007,969,fouls.conceded
1000603,100008,1008,975,fouls.won
1000604,100008,1009,1064,fouls.conceded
1000605,100008,1010,1067,fouls.won
1000606,100008,1011,1210,fouls.won
1000607,100007,1001,31,fouls.won
1000608,100007,1002,51,fouls.won
1000609,100007,1003,235,fouls.conceded
1000610,100007,1004,343,fouls.won
1000611,100007,1005,393,fouls.won
1000612,100007,1006,422,fouls.won
1000613,100007,1007,471,fouls.won
1000614,100007,1008,559,fouls.conceded
1000615,100007,1009,676,fouls.won
1000616,100007,1010,691,fouls.won
1000617,100007,1011,702,fouls.conceded
1000618,100007,1012,849,fouls.conceded
1000619,100007,1013,981,fouls.won
1000620,100007,1014,1009,fouls.won
1000621,100007,1015,1095,fouls.won
1000622,100007,1016,1184,fouls.won
1000623,100049,1001,13,fouls.won
1000624,100049,1002,101,fouls.won
1000625,100049,1003,103,fouls.conceded
1000626,100049,1004,215,fouls.won
1000627,100049,1005,284,fouls.won
1000628,100049,1006,346,fouls.won
1000629,100049,1007,420,fouls.conceded
1000630,100049,1008,470,fouls.won
1000631,100049,1009,495,fouls.won
1000632,100049,1010,495,penalties.won
1000633,100049,1011,532,fouls.won
1000634,100049,1012,620,fouls.won
1000635,100049,1013,798,fouls.won
1000636,100049,1014,825,fouls.conceded
1000637,100049,1015,1054,fouls.conceded
1000638,100049,1016,1253,fouls.won
1000639,100049,1017,1287,fouls.conceded
1000640,100063,1001,65,fouls.won
1000641,100063,1002,108,fouls.conceded
1000642,100063,1003,135,fouls.won
1000643,100063,1004,181,fouls.won
1000644,100063,1005,184,fouls.conceded
1000645,100063,1006,244,fouls.conceded
1000646,100063,1007,247,fouls.conceded
1000647,100063,1008,267,fouls.conceded
1000648,100063,1009,329,fouls.won
1000649,100063,1010,432,fouls.won
1000650,100063,1011,470,fouls.won
1000651,100063,1012,477,fouls.conceded
1000652,100063,1013,605,fouls.won
1000653,100063,1014,622,fouls.conceded
1000654,100063,1015,684,fouls.won
1000655,100063,1016,727,fouls.won
1000656,100063,1017,786,fouls.won
1000657,100063,1018,874,fouls.conceded
1000658,100063,1019,1020,fouls.won
